Position,Predicted_Name,Actual_Name
1,Nikola Jokic,Luka Doncic
2,Trae Young,Damian Lillard
3,Jalen Brunson,Shai Gilgeous-Alexander
4,Stephen Curry,Giannis Antetokounmpo
6,De'Aaron Fox,Kevin Durant
7,Anthony Edwards,Stephen Curry
8,Donovan Mitchell,LeBron James
9,Kevin Durant,Donovan Mitchell
10,Giannis Antetokounmpo,Devin Booker
11,Shai Gilgeous-Alexander,Kyrie Irving
12,Luka Doncic,Kyrie Irving
13,Devin Booker,Jaylen Brown
14,Paolo Banchero,Ja Morant
15,Anfernee Simons,Trae Young
16,Cade Cunningham,Mikal Bridges
17,Kyle Kuzma,Kevin Durant
18,Paul George,Zion Williamson
19,Pascal Siakam,Anthony Davis
20,Karl-Anthony Towns,Lauri Markkanen
21,Zion Williamson,Julius Randle
22,Jaylen Brown,De'Aaron Fox
23,Jaren Jackson Jr.,Zach LaVine
24,Lauri Markkanen,Brandon Ingram
25,DeMar DeRozan,Anthony Edwards
26,LeBron James,DeMar DeRozan
27,Kawhi Leonard,Nikola Jokic
28,LaMelo Ball,Pascal Siakam
29,Julius Randle,Jalen Brunson
30,Desmond Bane,Paul George
31,Damian Lillard,Kawhi Leonard
32,Anthony Davis,LaMelo Ball
33,Ja Morant,Bradley Beal
34,Kyrie Irving,Kristaps Porzingis
35,Tyrese Maxey,Jimmy Butler
36,Terry Rozier,Jalen Green
37,Jalen Williams,Keldon Johnson
38,Devin Vassell,Klay Thompson
39,Zach LaVine,Bojan Bogdanovic
40,Bam Adebayo,Darius Garland
41,Scottie Barnes,Desmond Bane
42,Darius Garland,Kyle Kuzma
43,Coby White,Terry Rozier
44,Bradley Beal,Anfernee Simons
45,D'Angelo Russell,James Harden
46,Jalen Green,CJ McCollum
47,Collin Sexton,Jordan Clarkson
48,RJ Barrett,Karl-Anthony Towns
49,Nikola Vucevic,Tyrese Haliburton
50,James Harden,Jerami Grant
51,Jordan Clarkson,Dejounte Murray
52,CJ McCollum,Bam Adebayo
53,Franz Wagner,Jordan Poole
54,Immanuel Quickley,Tyrese Maxey
55,Bojan Bogdanovic,Kelly Oubre Jr.
56,Dejounte Murray,Tyler Herro
57,Jimmy Butler,Paolo Banchero
58,Domantas Sabonis,Jamal Murray
59,Brandon Ingram,Cade Cunningham
60,Cam Thomas,RJ Barrett
61,Jamal Murray,Jrue Holiday
62,Alperen Sengun,Fred VanVleet
63,Mikal Bridges,Domantas Sabonis
64,RJ Barrett,Jaren Jackson Jr.
65,Tyler Herro,Franz Wagner
66,Tyrese Haliburton,Devin Vassell
67,Pascal Siakam,Deandre Ayton
68,Kristaps Porzingis,Myles Turner
69,Jerami Grant,D'Angelo Russell
70,Jarrett Allen,Spencer Dinwiddie
71,Austin Reaves,Nikola Vucevic
72,Malik Monk,Michael Porter Jr.
73,Shaedon Sharpe,D'Angelo Russell
74,Jonathan Kuminga,Gary Trent Jr.
75,Keldon Johnson,Mikal Bridges
76,Tim Hardaway Jr.,Andrew Wiggins
77,Jordan Poole,Norman Powell
78,Bogdan Bogdanovic,Buddy Hield
79,Fred VanVleet,Bennedict Mathurin
80,Myles Turner,Josh Giddey
81,Tobias Harris,Cameron Johnson
82,Klay Thompson,Christian Wood
83,Michael Porter Jr.,Spencer Dinwiddie
84,Donte DiVincenzo,Aaron Gordon
85,Kelly Oubre Jr.,Jaden Ivey
86,Keegan Murray,Evan Mobley
87,John Collins,Brook Lopez
88,Bennedict Mathurin,Russell Westbrook
89,Gordon Hayward,Russell Westbrook
90,Marcus Smart,P.J. Washington
91,Buddy Hield,De'Andre Hunter
92,Terry Rozier,Scottie Barnes
93,Dennis Schroder,Skylar Mays
94,Khris Middleton,Wendell Carter Jr.
95,Derrick White,Kevin Huerter
96,Immanuel Quickley,Khris Middleton
97,Jalen Johnson,Harrison Barnes
98,Evan Mobley,Malcolm Brogdon
99,Malcolm Brogdon,Immanuel Quickley
100,De'Andre Hunter,Saddiq Bey
101,Simone Fontecchio,Alperen Sengun
102,Jaden Ivey,Tobias Harris
103,Deandre Ayton,Gordon Hayward
104,P.J. Washington,Trey Murphy III
105,Bobby Portis,Tim Hardaway Jr.
106,Jonas Valanciunas,Jarrett Allen
107,Jabari Smith Jr.,Dillon Brooks
108,Grant Williams,Collin Sexton
109,Duncan Robinson,Bobby Portis
110,Dalano Banton,Jonas Valanciunas
111,Marvin Bagley III,Jalen Williams
112,Saddiq Bey,Bogdan Bogdanovic
113,Dennis Schroder,Mike Conley
114,Jalen Duren,Markelle Fultz
115,Deni Avdija,Cameron Johnson
116,Cameron Johnson,Chris Paul
117,Norman Powell,Luguentz Dort
118,Caris LeVert,Malik Monk
119,Aaron Gordon,Malik Beasley
120,Trey Murphy III,Rudy Gobert
121,Rudy Gobert,Jusuf Nurkic
122,Brook Lopez,Kris Dunn
123,Gary Trent Jr.,John Collins
124,Nic Claxton,Eric Gordon
125,Aaron Nesmith,Jakob Poeltl
126,Bruce Brown,Cole Anthony
127,Max Strus,Devonte' Graham
128,Jalen Suggs,Rui Hachimura
129,Harrison Barnes,Jordan Nwora
130,Bojan Bogdanovic,Austin Reaves
131,Corey Kispert,Tre Jones
132,Andrew Wiggins,Alec Burks
133,Grayson Allen,Jabari Smith Jr.
134,Jrue Holiday,Kenyon Martin Jr.
135,Dillon Brooks,James Wiseman
136,Rui Hachimura,Nic Claxton
137,Naz Reid,Dennis Schroder
138,Mark Williams,Kelly Olynyk
139,Alec Burks,Derrick White
140,Spencer Dinwiddie,Keegan Murray
141,Kelly Olynyk,Mason Plumlee
142,Isaiah Stewart,Thomas Bryant
143,Jakob Poeltl,Bones Hyland
144,Russell Westbrook,Caris LeVert
145,Lonnie Walker IV,Jaden McDaniels
146,Moritz Wagner,Jakob Poeltl
147,Clint Capela,Marvin Bagley III
148,Lamar Stevens,Clint Capela
149,Herbert Jones,Lonnie Walker IV
150,Zach Collins,Saddiq Bey
151,Malik Beasley,Zach Collins
152,P.J. Washington,Bruce Brown
153,De'Anthony Melton,Naz Reid
154,Josh Giddey,Josh Richardson
155,Eric Gordon,Marcus Smart
156,Tyus Jones,Max Strus
157,Buddy Hield,Quentin Grimes
158,Cole Anthony,Luke Kennard
159,Ivica Zubac,Isaiah Stewart
160,Wendell Carter Jr.,Kyle Lowry
161,Jeremy Sochan,Marcus Morris Sr.
162,Tre Mann,Malik Beasley
163,Jusuf Nurkic,Corey Kispert
164,Nick Richards,Julian Champagnie
165,Onyeka Okongwu,Eric Gordon
166,Reggie Jackson,Cam Reddish
167,Kentavious Caldwell-Pope,Jeremy Sochan
168,Patrick Williams,Reggie Jackson
169,Vince Williams Jr.,Kentavious Caldwell-Pope
170,Josh Richardson,Bones Hyland
171,Talen Horton-Tucker,Sandro Mamukelashvili
172,Isaac Okoro,Jaylen Nowell
173,Tari Eason,Ivica Zubac
174,Marvin Bagley III,Mike Conley
175,Patty Mills,Talen Horton-Tucker
176,Jalen Smith,Jalen McDaniels
177,Daniel Gafford,Svi Mykhailiuk
178,Luke Kennard,Cam Thomas
179,Jaden McDaniels,Moritz Wagner
180,Luguentz Dort,Grayson Allen
181,Ayo Dosunmu,Killian Hayes
182,Mike Conley,Tyus Jones
183,Daniel Gafford,Monte Morris
184,Santi Aldama,Cameron Payne
185,Scotty Pippen Jr.,Malaki Branham
186,Caleb Martin,Josh Hart
187,Obi Toppin,Doug McDermott
188,Cameron Payne,Patrick Williams
189,Kevin Huerter,De'Anthony Melton
190,Dorian Finney-Smith,Aaron Nesmith
191,Seth Curry,Jonathan Kuminga
192,Georges Niang,Onyeka Okongwu
193,Derrick Jones Jr.,Shaedon Sharpe
194,Precious Achiuwa,Jalen Suggs
195,Simone Fontecchio,Luka Samanic
196,Bruce Brown,Al Horford
197,Andrew Nembhard,Herbert Jones
198,Malaki Branham,Keita Bates-Diop
199,Draymond Green,Eugene Omoruyi
200,Tre Jones,Coby White
201,Davis Bertans,Rui Hachimura
202,Alex Caruso,Caleb Martin
203,T.J. McConnell,Josh Hart
204,Taurean Prince,Isaiah Joe
205,Josh Hart,Andrew Nembhard
206,Kevin Love,T.J. Warren
207,Chris Paul,Kyle Anderson
208,Sam Hauser,Chris Boucher
209,Moses Moody,Donte DiVincenzo
210,Isaiah Joe,Jalen Smith
211,Grant Williams,Gabe Vincent
212,Kelly Olynyk,Hamidou Diallo
213,Terance Mann,Tari Eason
214,Markelle Fultz,Precious Achiuwa
215,Kyle Lowry,Deni Avdija
216,Ziaire Williams,Seth Curry
218,Royce O'Neale,Bol Bol
219,Josh Green,Jalen Duren
220,Andre Drummond,Dorian Finney-Smith
221,Dario Saric,Josh Green
222,David Roddy,Naji Marshall
223,Jabari Walker,Taurean Prince
224,Quentin Grimes,Jae'Sean Tate
225,Naji Marshall,Santi Aldama
226,Kevin Knox II,Jose Alvarado
227,Paul Reed,Daniel Gafford
228,Alec Burks,Mark Williams
229,Gary Harris,AJ Griffin
230,Trey Lyles,Jaden Hardy
231,Royce O'Neale,Terance Mann
232,Day'Ron Sharpe,Royce O'Neale
233,Evan Fournier,Dennis Smith Jr.
234,Landry Shamet,Shaquille Harrison
235,Jordan Goodwin,T.J. McConnell
236,Derrick Rose,Cedi Osman
237,Al Horford,Landry Shamet
238,Jaden Hardy,Ayo Dosunmu
239,Kyle Lowry,Draymond Green
240,Payton Pritchard,Kevin Knox II
241,Precious Achiuwa,Kevin Love
242,Sam Merrill,Shake Milton
243,Matt Ryan,Cam Reddish
244,Jake LaRavia,Gary Harris
245,Nickeil Alexander-Walker,Jarred Vanderbilt
246,Cody Martin,Georges Niang
247,Cedi Osman,Nick Richards
248,Marcus Morris Sr.,Aleksej Pokusevski
249,Shake Milton,Grant Williams
250,Robert Williams III,Jevon Carter
251,Isaiah Hartenstein,Robert Williams III
252,Dennis Smith Jr.,Kenrich Williams
253,Peyton Watson,Ochai Agbaji
254,Killian Hayes,Chris Duarte
255,Christian Wood,Reggie Jackson
256,Jose Alvarado,Jeff Green
257,Keon Johnson,Luke Kennard
258,Isaiah Jackson,Kevin Love
259,Christian Braun,Tre Mann
260,Nikola Jovic,Pat Connaughton
261,Ben Simmons,Joe Harris
262,Amir Coffey,Trey Lyles
263,Jeff Green,Mason Plumlee
264,Xavier Tillman,Josh Richardson
265,Mason Plumlee,Torrey Craig
266,Doug McDermott,Mitchell Robinson
267,Ochai Agbaji,Dario Saric
268,Richaun Holmes,Matisse Thybulle
269,Aaron Wiggins,Obi Toppin
270,Jae Crowder,Trendon Watford
271,Bones Hyland,Delon Wright
272,Julian Champagnie,Mo Bamba
273,Mitchell Robinson,R.J. Hampton
274,Aaron Holiday,Josh Okogie
275,Miles McBride,Jay Huff
276,Cam Reddish,Dorian Finney-Smith
277,Chris Boucher,Isaiah Jackson
278,Patrick Beverley,Jarred Vanderbilt
279,Daniel Theis,Troy Brown Jr.
280,Jonathan Isaac,Lindell Wigginton
281,James Wiseman,Kevon Looney
282,Skylar Mays,Joshua Primo
283,Cameron Payne,Daniel Theis
284,Kyle Anderson,Xavier Tillman
285,Jordan Nwora,Jae Crowder
286,Matisse Thybulle,Joe Ingles
287,Haywood Highsmith,Ty Jerome
288,Jaylen Nowell,Cory Joseph
289,Torrey Craig,Ben Simmons
290,Pat Connaughton,James Wiseman
291,Trendon Watford,Larry Nance Jr.
292,Quentin Grimes,Jeremiah Robinson-Earl
293,Malachi Flynn,Aaron Wiggins
294,Bryce McGowens,Isaiah Livers
295,Jordan Nwora,Theo Maledon
296,Jarred Vanderbilt,Jalen McDaniels
297,Luke Kornet,Dwight Powell
298,Bismack Biyombo,David Roddy
299,Monte Morris,Drew Eubanks
300,Jamal Cain,Jordan Goodwin
301,Patrick Beverley,Jock Landale
302,Dean Wade,Nassir Little
303,Bol Bol,Brandon Boston Jr.
304,Drew Eubanks,Luka Garza
305,Gabe Vincent,Danny Green
306,Kris Dunn,Cody Zeller
307,Nicolas Batum,Patrick Beverley
308,Dyson Daniels,Sam Hauser
309,Goga Bitadze,Isaac Okoro
310,Gary Payton II,Duncan Robinson
311,Larry Nance Jr.,Nickeil Alexander-Walker
312,Ochai Agbaji,Simone Fontecchio
313,Spencer Dinwiddie,Saben Lee
314,T.J. Warren,Jared Butler
315,Xavier Tillman,Patty Mills
316,Josh Okogie,Mike Muscala
317,Bruno Fernando,Nicolas Batum
318,Jevon Carter,Oshae Brissett
319,Neemias Queta,Evan Fournier
320,Delon Wright,Robert Covington
321,Jordan Goodwin,Andre Drummond
322,Stanley Umude,Jordan Nwora
323,Isaiah Livers,Nickeil Alexander-Walker
324,Kenyon Martin Jr.,Maxi Kleber
325,Chimezie Metu,Mike Muscala
326,Thaddeus Young,Jaylin Williams
327,Wenyen Gabriel,Patrick Beverley
328,Aleksej Pokusevski,Goga Bitadze
329,Monte Morris,Johnny Davis
330,Caleb Houstan,Dario Saric
331,Keita Bates-Diop,Charles Bassey
332,Joe Ingles,R.J. Hampton
333,Robert Covington,Jalen Johnson
334,Maxi Kleber,Ziaire Williams
335,Kevon Looney,Gary Payton II
336,Jacob Gilyard,James Bouknight
337,Lester Quinones,Alex Caruso
338,Max Christie,Kevin Knox II
339,Shake Milton,Davion Mitchell
340,Dominick Barlow,Payton Pritchard
341,Eugene Omoruyi,Derrick Rose
342,Blake Wesley,Yuta Watanabe
343,DeAndre Jordan,Wenyen Gabriel
344,Ryan Rollins,Nikola Jovic
345,Kenrich Williams,Otto Porter Jr.
346,Chris Duarte,Darius Bazley
347,Jae'Sean Tate,Jamal Cain
348,Delon Wright,Devonte' Graham
349,Theo Maledon,Bryce McGowens
350,Danuel House Jr.,Lamar Stevens
351,Troy Brown Jr.,Zeke Nnaji
352,MarJon Beauchamp,Lindy Waters III
353,Dru Smith,MarJon Beauchamp
354,Jared Butler,DeAndre Jordan
355,Seth Curry,John Konchar
356,Davion Mitchell,Isaiah Hartenstein
357,JaVale McGee,Jaxson Hayes
358,Jaxson Hayes,Jonathan Isaac
359,Nassir Little,Derrick Jones Jr.
360,Justin Holiday,Kenneth Lofton Jr.
361,Tre Mann,Cody Martin
362,Jaylin Williams,Sam Merrill
363,Mo Bamba,Blake Wesley
364,Brandon Boston Jr.,Ousmane Dieng
365,Jeff Dowtin Jr.,Chimezie Metu
366,Gordon Hayward,Eugene Omoruyi
367,Evan Fournier,Danuel House Jr.
368,Thomas Bryant,Johnny Juzang
369,John Konchar,Garrison Mathews
370,Jaden Springer,Garrison Mathews
371,Mike Muscala,Moses Moody
372,Mamadi Diakite,Christian Braun
373,Ousmane Dieng,Keon Johnson
374,Troy Brown Jr.,Chuma Okeke
375,Richaun Holmes,Day'Ron Sharpe
376,Mike Muscala,Dean Wade
377,Jeremiah Robinson-Earl,TyTy Washington Jr.
378,Keon Ellis,Dalano Banton
379,Garrison Mathews,Davis Bertans
380,James Bouknight,Moses Brown
381,Yuta Watanabe,Thomas Bryant
382,Oshae Brissett,Malachi Flynn
383,Justin Champagnie,Damian Jones
384,Dwight Powell,Kira Lewis Jr.
385,A.J. Lawson,Justin Holiday
386,Devonte' Graham,Markieff Morris
387,Omer Yurtseven,Haywood Highsmith
388,Trevelin Queen,Justin Holiday
389,Thaddeus Young,JaVale McGee
390,Jalen McDaniels,Thaddeus Young
391,Doug McDermott,Omer Yurtseven
392,Robert Covington,Bismack Biyombo
393,Luka Samanic,Justin Minaya
394,Zeke Nnaji,A.J. Lawson
395,Saben Lee,Paul Reed
396,Charles Bassey,Admiral Schofield
397,Orlando Robinson,Ish Wainright
398,Malachi Flynn,T.J. Warren
399,Ish Smith,Bruno Fernando
400,Micah Potter,Kevon Harris
401,Alex Len,Gary Payton II
402,Otto Porter Jr.,Darius Bazley
403,Boban Marjanovic,Kessler Edwards
404,Moussa Diabate,Daishen Nix
405,Greg Brown III,Terry Taylor
406,Yuta Watanabe,Olivier Sarr
407,Furkan Korkmaz,Dominick Barlow
408,Udoka Azubuike,Aaron Holiday
409,Jared Rhoden,Matt Ryan
410,Chuma Okeke,Jabari Walker
411,Kenneth Lofton Jr.,Jamaree Bouyea
412,Svi Mykhailiuk,Dyson Daniels
413,Kira Lewis Jr.,Caleb Houstan
414,Patty Mills,Furkan Korkmaz
415,Markieff Morris,Luke Kornet
416,Davis Bertans,JT Thor
417,JT Thor,Mo Bamba
418,Ish Wainright,Jordan McLaughlin
419,Jock Landale,Orlando Robinson
420,Lamar Stevens,Markieff Morris
421,Jordan McLaughlin,Udoka Azubuike
422,Lindy Waters III,Taj Gibson
423,Luka Garza,Miles McBride
424,Nicolas Batum,P.J. Tucker
425,Cole Swider,Amir Coffey
426,Damian Jones,Bruno Fernando
427,Malachi Flynn,Wesley Matthews
428,AJ Griffin,Micah Potter
429,Keita Bates-Diop,Matt Ryan
430,Dereon Seabron,Jericho Sims
431,Johnny Davis,Juan Toscano-Anderson
432,Dalano Banton,Goga Bitadze
433,Jericho Sims,Anthony Gill
434,Johnny Juzang,Boban Marjanovic
435,Cory Joseph,Dru Smith
436,Joe Harris,Peyton Watson
437,Sandro Mamukelashvili,Jared Rhoden
438,Olivier Sarr,Max Christie
439,Moses Brown,Richaun Holmes
440,Wesley Matthews,Josh Minott
441,Dalen Terry,Usman Garuba
442,Daishen Nix,Danny Green
443,Skylar Mays,Jake LaRavia
444,Jamaree Bouyea,Saben Lee
445,Terry Taylor,Robin Lopez
446,Mike Muscala,Trevelin Queen
447,P.J. Tucker,Jacob Gilyard
448,Cody Zeller,Frank Ntilikina
449,Anthony Gill,Jason Preston
450,Lindell Wigginton,James Johnson
451,Ty Jerome,Moussa Diabate
452,Trent Forrest,Terry Taylor
453,Daniel Theis,Matisse Thybulle
454,Kevon Harris,Juan Toscano-Anderson
455,Isaiah Mobley,Ryan Arcidiacono
456,Xavier Moon,Mamadi Diakite
457,R.J. Hampton,Isaiah Mobley
458,Kendall Brown,Jaden Springer
459,Aleksej Pokusevski,Damian Jones
460,Robin Lopez,Ish Smith
461,Theo Maledon,Lester Quinones
462,P.J. Tucker,Justin Champagnie
463,Kessler Edwards,Jeff Dowtin Jr.
464,Jay Huff,Sandro Mamukelashvili
465,Dylan Windler,Neemias Queta
466,David Roddy,Garrett Temple
467,Garrett Temple,Trent Forrest
468,Josh Minott,Scotty Pippen Jr.
469,Vit Krejci,Ron Harper Jr.
470,Jaden Springer,Dru Smith
471,Danny Green,Dalen Terry
472,Ryan Arcidiacono,Justin Champagnie
473,Usman Garuba,A.J. Lawson
474,Ron Harper Jr.,Stanley Umude
475,Kira Lewis Jr.,Vince Williams Jr.
476,Jason Preston,Ryan Rollins
477,Alondes Williams,Greg Brown III
478,Darius Bazley,Xavier Moon
479,Justin Jackson,Alex Len
480,TyTy Washington Jr.,Dylan Windler
481,James Johnson,JD Davison
482,Taj Gibson,Svi Mykhailiuk
483,Dylan Windler,Kendall Brown
484,Braxton Key,Keon Ellis
485,Joshua Primo,Thanasis Antetokounmpo
486,JD Davison,Wendell Moore Jr.
487,Justin Minaya,Braxton Key
488,Kenneth Lofton Jr.,Cole Swider
489,Hamidou Diallo,Vit Krejci
490,Frank Ntilikina,Kessler Edwards
491,Shake Milton,Justin Jackson
492,Thanasis Antetokounmpo,Dereon Seabron
493,Admiral Schofield,Ryan Arcidiacono
494,Bismack Biyombo,Julian Champagnie
495,Shaquille Harrison,Alondes Williams
496,Kira Lewis Jr.,Jamaree Bouyea
497,Juan Toscano-Anderson,Moses Brown
