Unique_Rank,NAME
1,Joel Embiid
1,Nikola Jokic
1,Trae Young
1,Jalen Brunson
1,Stephen Curry
1,Jayson Tatum
1,De'Aaron Fox
1,Anthony Edwards
1,Donovan Mitchell
1,Kevin Durant
1,Giannis Antetokounmpo
1,Shai Gilgeous-Alexander
1,Luka Doncic
1,Devin Booker
15,Paolo Banchero
15,Anfernee Simons
15,Cade Cunningham
15,Kyle Kuzma
15,Paul George
15,Pascal Siakam
15,Karl-Anthony Towns
15,Zion Williamson
15,Jaylen Brown
15,Jaren Jackson Jr.
15,DeMar DeRozan
15,LaMelo Ball
15,Terry Rozier
15,Tyrese Maxey
15,Lauri Markkanen
15,Kyrie Irving
15,Ja Morant
15,Anthony Davis
15,LeBron James
15,Desmond Bane
15,Julius Randle
15,Kawhi Leonard
15,Damian Lillard
38,RJ Barrett
38,Bojan Bogdanovic
38,Kristaps Porzingis
38,Pascal Siakam
38,Victor Wembanyama
38,Tyrese Haliburton
38,Tyler Herro
38,Mikal Bridges
38,Brandon Ingram
38,Alperen Sengun
38,Jamal Murray
38,Cam Thomas
38,Miles Bridges
38,Jimmy Butler
38,Dejounte Murray
38,Jerami Grant
54,Jordan Clarkson
54,James Harden
54,Immanuel Quickley
54,D'Angelo Russell
54,Nikola Vucevic
54,RJ Barrett
54,Collin Sexton
54,Jalen Green
54,CJ McCollum
54,Bradley Beal
54,Jalen Williams
54,Devin Vassell
54,Zach LaVine
54,Coby White
54,Scottie Barnes
54,Bam Adebayo
54,Franz Wagner
54,Domantas Sabonis
54,Darius Garland
73,Tim Hardaway Jr.
73,Austin Reaves
73,Malik Monk
73,Shaedon Sharpe
73,Jonathan Kuminga
73,Keldon Johnson
73,Jordan Poole
73,Jarrett Allen
73,Chet Holmgren
73,Michael Porter Jr.
73,Fred VanVleet
73,Bogdan Bogdanovic
73,Brandon Miller
73,Myles Turner
73,Tobias Harris
73,Klay Thompson
89,Kelly Oubre Jr.
89,Keegan Murray
89,John Collins
89,Dennis Schroder
89,Buddy Hield
89,Marcus Smart
89,Bennedict Mathurin
89,Terry Rozier
89,Donte DiVincenzo
89,Gordon Hayward
89,Khris Middleton
89,Deandre Ayton
89,Immanuel Quickley
89,Malcolm Brogdon
89,Evan Mobley
89,OG Anunoby
89,Jaden Ivey
89,Jalen Johnson
89,Simone Fontecchio
89,OG Anunoby
89,Derrick White
89,De'Andre Hunter
111,P.J. Washington
111,Jonas Valanciunas
111,Jabari Smith Jr.
111,Grant Williams
111,Duncan Robinson
111,Dalano Banton
111,Bobby Portis
111,Saddiq Bey
111,Marvin Bagley III
111,Dennis Schroder
111,Jalen Duren
111,Deni Avdija
111,Cameron Johnson
111,Norman Powell
111,Caris LeVert
111,Aaron Gordon
111,Trey Murphy III
111,Rudy Gobert
129,Brook Lopez
129,Gary Trent Jr.
129,Nic Claxton
129,Aaron Nesmith
129,Bruce Brown
129,Max Strus
129,Jalen Suggs
129,Harrison Barnes
129,Cam Whitmore
129,Bojan Bogdanovic
129,Corey Kispert
129,Keyonte George
129,Andrew Wiggins
129,Spencer Dinwiddie
129,Alec Burks
129,Mark Williams
129,Naz Reid
129,Jaime Jaquez Jr.
129,Scoot Henderson
129,Dillon Brooks
129,Jrue Holiday
129,Grayson Allen
129,Rui Hachimura
152,Kelly Olynyk
152,Zach Collins
152,Herbert Jones
152,Lamar Stevens
152,Clint Capela
152,Isaiah Stewart
152,Lonnie Walker IV
152,Russell Westbrook
152,Jakob Poeltl
152,P.J. Washington
152,Moritz Wagner
152,Malik Beasley
152,Eric Gordon
152,De'Anthony Melton
152,Tyus Jones
152,Buddy Hield
152,GG Jackson
152,Cole Anthony
152,Josh Giddey
152,Ivica Zubac
152,Wendell Carter Jr.
152,Jeremy Sochan
152,Tre Mann
152,Jusuf Nurkic
176,Vasilije Micic
176,Cameron Payne
176,Obi Toppin
176,Caleb Martin
176,Scotty Pippen Jr.
176,Santi Aldama
176,Kevin Huerter
176,Mike Conley
176,Daniel Gafford
176,Ayo Dosunmu
176,Luguentz Dort
176,Daniel Gafford
176,Luke Kennard
189,Brandin Podziemski
189,Isaac Okoro
189,Talen Horton-Tucker
189,Patty Mills
189,Vince Williams Jr.
189,Nick Richards
189,Tari Eason
189,Kentavious Caldwell-Pope
189,Patrick Williams
189,Jaden McDaniels
189,Jalen Smith
189,Josh Richardson
189,Marvin Bagley III
189,Onyeka Okongwu
189,Reggie Jackson
204,Tre Jones
204,Davis Bertans
204,Alex Caruso
204,Duop Reath
204,Chris Paul
209,Dorian Finney-Smith
209,Derrick Jones Jr.
209,Malaki Branham
209,Seth Curry
209,Dereck Lively II
209,Georges Niang
209,Bruce Brown
209,Simone Fontecchio
209,Ausar Thompson
209,Andrew Nembhard
209,T.J. McConnell
209,Draymond Green
209,Kevin Love
209,Jordan Hawkins
209,Josh Hart
209,Taurean Prince
209,Precious Achiuwa
226,Sam Hauser
226,Moses Moody
226,Isaiah Joe
226,Grant Williams
226,Kelly Olynyk
226,Ziaire Williams
226,Terance Mann
226,Markelle Fultz
226,Andre Drummond
226,Bilal Coulibaly
226,Walker Kessler
226,Dante Exum
226,David Roddy
226,Dario Saric
226,Jabari Walker
226,Josh Green
226,Royce O'Neale
226,Danilo Gallinari
226,Kyle Lowry
245,DeJon Jarreau
245,Cody Martin
245,Jordan Goodwin
245,Jake LaRavia
245,Matt Ryan
245,Sam Merrill
245,Precious Achiuwa
245,Kyle Lowry
245,Jaden Hardy
245,Amen Thompson
245,Al Horford
245,Payton Pritchard
245,Derrick Rose
245,Nickeil Alexander-Walker
259,Alec Burks
259,Day'Ron Sharpe
259,Evan Fournier
259,Trey Lyles
259,Gary Harris
259,Trey Jemison
259,Landry Shamet
259,Kevin Knox II
259,Toumani Camara
259,Naji Marshall
259,Quentin Grimes
259,Marcus Sasser
259,Royce O'Neale
259,Paul Reed
273,Cedi Osman
273,Marcus Morris Sr.
273,Shake Milton
273,Gradey Dick
273,Isaiah Hartenstein
273,Dennis Smith Jr.
273,Cason Wallace
273,Peyton Watson
273,Robert Williams III
273,Killian Hayes
273,Christian Wood
273,Trayce Jackson-Davis
273,Jose Alvarado
273,Keon Johnson
273,Isaiah Jackson
273,Danilo Gallinari
273,Christian Braun
290,Chris Boucher
290,Daniel Theis
290,Aaron Holiday
290,Miles McBride
294,Ben Simmons
294,Richaun Holmes
294,Ochai Agbaji
294,Xavier Tillman
294,Doug McDermott
294,Mason Plumlee
294,Jae Crowder
294,Jeff Green
294,Nick Smith Jr.
294,Amir Coffey
294,Nikola Jovic
294,Julian Champagnie
294,Bones Hyland
294,Cam Reddish
294,Mitchell Robinson
294,Cameron Payne
294,Craig Porter
294,Skylar Mays
294,James Wiseman
294,Jonathan Isaac
294,Aaron Wiggins
294,Kyle Anderson
294,Patrick Beverley
317,Matisse Thybulle
317,Haywood Highsmith
317,Sasha Vezenkov
317,Jordan Nwora
317,Ricky Council IV
317,Trendon Watford
317,Jaylen Nowell
317,Torrey Craig
317,Pat Connaughton
317,Taylor Hendricks
327,Onuralp Bitim
327,Julian Strawther
327,Bryce McGowens
327,Jordan Nwora
327,Jarred Vanderbilt
327,Luke Kornet
327,Bismack Biyombo
327,Monte Morris
327,Jamal Cain
327,Quentin Grimes
327,Patrick Beverley
327,Malachi Flynn
327,Dean Wade
327,Ochai Agbaji
327,Larry Nance Jr.
327,Goga Bitadze
327,Dyson Daniels
327,Dexter Dennis
327,Gary Payton II
327,Kris Dunn
327,Gabe Vincent
327,Drew Eubanks
327,Bol Bol
327,Nicolas Batum
351,Josh Okogie
351,T.J. Warren
351,Xavier Tillman
351,Bruno Fernando
351,Spencer Dinwiddie
351,Brice Sensabaugh
351,Anthony Black
351,Jevon Carter
351,Neemias Queta
351,Delon Wright
351,Jordan Goodwin
351,Stanley Umude
351,Isaiah Livers
351,Kenyon Martin Jr.
351,Chimezie Metu
351,Thaddeus Young
351,Wenyen Gabriel
368,Aleksej Pokusevski
368,Monte Morris
368,Jontay Porter
368,Caleb Houstan
368,Kris Murray
368,Keita Bates-Diop
368,Joe Ingles
368,Robert Covington
368,Jalen Wilson
368,Maxi Kleber
368,Kevon Looney
368,Jacob Gilyard
368,Lester Quinones
368,Max Christie
368,Shake Milton
368,Dominick Barlow
384,Eugene Omoruyi
384,Blake Wesley
384,DeAndre Jordan
384,Ryan Rollins
384,Kenrich Williams
384,Chris Duarte
384,Jae'Sean Tate
384,Delon Wright
384,Theo Maledon
384,Troy Brown Jr.
384,Armoni Brooks
384,Danuel House Jr.
384,AJ Green
384,MarJon Beauchamp
384,Dru Smith
384,Jared Butler
384,Seth Curry
384,Davion Mitchell
384,JaVale McGee
403,Jaxson Hayes
403,Nassir Little
403,Tristan Thompson
403,Justin Holiday
403,Izaiah Brockington
403,Tre Mann
403,Jaylin Williams
403,Terquavion Smith
403,Mo Bamba
403,Brandon Boston Jr.
403,Ashton Hagans
403,Mamadi Diakite
403,Gordon Hayward
403,Matt Hurt
403,Ben Sheppard
403,Ousmane Dieng
403,Jaden Springer
403,John Konchar
403,Thomas Bryant
403,Mike Muscala
403,Evan Fournier
403,Jeff Dowtin Jr.
425,Gui Santos
425,Jeremiah Robinson-Earl
425,Mike Muscala
425,Garrison Mathews
425,Richaun Holmes
425,Harry Giles III
425,Troy Brown Jr.
425,Tosan Evbuomwan
425,Keon Ellis
425,Yuta Watanabe
425,James Bouknight
425,Dwight Powell
425,Jarace Walker
425,Kobe Bufkin
425,A.J. Lawson
425,Justin Champagnie
425,Oshae Brissett
425,Javon Freeman-Liberty
443,Thaddeus Young
443,Noah Clowney
443,Jalen McDaniels
443,Robert Covington
443,Trevelin Queen
443,Omer Yurtseven
443,Luka Samanic
443,Devonte' Graham
443,Doug McDermott
443,Drew Peterson
443,Saben Lee
443,Ish Smith
443,Malachi Flynn
443,Collin Gillespie
443,Oscar Tshiebwe
443,Orlando Robinson
443,KJ Martin
443,Charles Bassey
443,Vasilije Micic
443,Zeke Nnaji
463,Colin Castleton
463,Micah Potter
463,Adama Sanogo
463,Alex Len
463,Otto Porter Jr.
463,Boban Marjanovic
463,Moussa Diabate
463,Chuma Okeke
463,Yuta Watanabe
463,Furkan Korkmaz
463,Udoka Azubuike
463,Tosan Evbuomwan
463,Greg Brown III
463,Jared Rhoden
463,Olivier-Maxence Prosper
463,Kenneth Lofton Jr.
463,Svi Mykhailiuk
463,JT Thor
463,Patty Mills
463,Markieff Morris
463,Davis Bertans
463,Kira Lewis Jr.
463,Ish Wainright
463,Patrick Baldwin
463,Jock Landale
463,Lamar Stevens
463,Jordan McLaughlin
463,Lindy Waters III
463,Luka Garza
463,Nate Williams
463,Rayan Rupert
463,D.J. Carton
463,Nicolas Batum
463,Nate Hinton
497,Cole Swider
497,Emoni Bates
497,Julian Phillips
497,Leaky Black
497,Damian Jones
497,Malachi Flynn
497,Colby Jones
497,AJ Griffin
497,Keita Bates-Diop
497,Dereon Seabron
497,Johnny Davis
497,Dalano Banton
497,Jericho Sims
497,Johnny Juzang
497,Cory Joseph
497,Joe Harris
497,Sandro Mamukelashvili
497,Olivier Sarr
497,Moses Brown
497,Andre Jackson Jr.
497,Danilo Gallinari
497,Wesley Matthews
497,Reggie Bullock Jr.
497,Dalen Terry
521,Amari Bailey
521,Daishen Nix
521,Jett Howard
521,Skylar Mays
521,Jamaree Bouyea
521,Kobe Brown
521,Jalen Hood-Schifino
521,Jalen Pickett
521,Ibou Badji
521,Terry Taylor
521,Jermaine Samuels Jr.
521,Jordan Miller
521,Seth Lundy
521,Mike Muscala
521,Leonard Miller
521,P.J. Tucker
521,Cody Zeller
521,Anthony Gill
521,Lindell Wigginton
521,Ty Jerome
521,Trent Forrest
521,Jordan Ford
521,Brandon Williams
521,Daniel Theis
521,D'Moi Hodge
521,Markquis Nowell
521,Kevon Harris
521,Taze Moore
521,Jahmi'us Ramsey
521,Isaiah Mobley
551,Xavier Moon
551,R.J. Hampton
551,Kendall Brown
551,Nathan Mensah
551,Aleksej Pokusevski
551,Chris Livingston
551,Keyontae Johnson
551,Robin Lopez
551,Jerome Robinson
551,Theo Maledon
551,P.J. Tucker
551,Dariq Whitehead
551,Jacob Toppin
551,Filip Petrusev
551,Kessler Edwards
551,Jay Huff
551,Dylan Windler
551,Jules Bernard
551,David Roddy
551,Garrett Temple
551,Josh Minott
551,Vit Krejci
573,Jaden Springer
573,Malcolm Cazalon
573,Maxwell Lewis
573,Danny Green
573,Ryan Arcidiacono
573,Kaiser Gates
573,Marques Bolden
573,Filip Petrusev
573,Usman Garuba
573,Javonte Smart
573,Ron Harper Jr.
573,Trey Jemison
573,Mouhamed Gueye
573,Dmytro Skapintsev
573,Pete Nance
573,Jordan Walsh
573,Kira Lewis Jr.
573,Jason Preston
573,Alondes Williams
573,Darius Bazley
573,Adam Flagler
573,Justin Jackson
573,Pat Spencer
573,Jalen Crutcher
573,Isaiah Wong
573,E.J. Liddell
573,Hunter Tyson
573,TyTy Washington Jr.
573,Marques Bolden
573,James Johnson
573,Taj Gibson
573,Dylan Windler
573,Braxton Key
573,Joshua Primo
573,JD Davison
573,Justin Minaya
573,Sidy Cissoko
573,Alex Fudge
573,Kenneth Lofton Jr.
573,Hamidou Diallo
573,Frank Ntilikina
573,Mouhamadou Gueye
573,Mason Jones
573,Shake Milton
573,Thanasis Antetokounmpo
573,Admiral Schofield
573,DaQuan Jeffries
573,Charlie Brown Jr.
573,Bismack Biyombo
573,Shaquille Harrison
573,Jalen Slawson
573,Kira Lewis Jr.
573,Juan Toscano-Anderson
573,Wendell Moore Jr.
573,Harry Giles III
