RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,Predicted_Rank,Unique_Rank
,Josh Richardson,Mia,G,30.5,43,25.6,16.4,9.4,54,0.944,157,0.561,190,0.347,0.539,0.573,9.9,2.8,2.4,0.6,0.3,0.8,12.7,12.3,15.1,6.3,115.9,110.6,201.0,189
,Marvin Bagley III,Det,F,25.0,26,18.4,20.9,13.8,61,0.82,175,0.606,6,0.167,0.594,0.638,10.2,4.5,1.0,0.2,0.5,1.1,14.7,11.2,15.8,7.8,121.4,115.4,201.0,189
,Onyeka Okongwu,Atl,F-C,23.3,53,25.8,13.5,11.4,115,0.8,286,0.671,65,0.338,0.641,0.675,10.2,7.0,1.3,0.5,1.1,0.8,17.2,11.6,18.5,7.0,136.0,110.5,201.0,189
,Reggie Jackson,Den,G,33.9,65,22.2,21.2,11.9,67,0.776,370,0.497,223,0.35,0.508,0.525,10.1,2.0,3.7,0.5,0.1,1.2,12.0,13.8,15.7,7.6,109.5,112.0,201.0,189
,Tre Jones,San,G,24.2,61,26.5,15.1,16.1,96,0.875,311,0.592,141,0.319,0.556,0.594,9.6,3.4,6.0,1.0,0.1,1.4,13.0,15.7,19.0,8.8,123.9,117.9,220.0,204
,Davis Bertans,Cha,F,31.3,12,19.1,18.9,3.1,7,0.714,12,0.333,81,0.42,0.591,0.598,9.6,1.9,1.2,0.8,0.2,0.3,11.5,10.8,12.7,5.9,121.6,115.8,220.0,204
,Alex Caruso,Chi,G,30.0,56,27.4,14.8,15.3,80,0.75,157,0.599,251,0.375,0.576,0.598,9.5,3.7,2.9,1.6,1.1,1.3,13.2,12.4,16.1,6.8,117.0,108.9,220.0,204
,Duop Reath,Por,C,27.7,50,18.2,20.6,10.0,73,0.712,182,0.577,185,0.378,0.572,0.591,9.4,3.8,1.1,0.5,0.6,0.8,13.2,10.5,14.3,7.5,118.4,106.7,220.0,204
,Chris Paul,Gol,G,38.9,40,27.0,14.9,12.9,48,0.833,164,0.488,152,0.375,0.524,0.55,9.3,3.9,7.1,1.3,0.1,1.2,13.2,16.4,20.3,9.4,127.9,111.6,220.0,204
,Dorian Finney-Smith,Bro,F,30.9,56,28.4,13.5,10.3,34,0.706,142,0.528,293,0.372,0.548,0.557,8.9,4.7,1.6,0.8,0.6,0.9,13.7,10.5,15.3,5.7,114.1,112.7,236.93333333333334,209
,Derrick Jones Jr.,Dal,F,27.1,60,23.6,15.0,11.5,104,0.721,199,0.628,199,0.352,0.578,0.603,8.9,3.4,1.0,0.8,0.7,0.9,12.3,9.9,13.3,5.3,117.4,114.4,236.93333333333334,209
,Malaki Branham,San,F,20.8,61,20.8,19.6,13.1,48,0.938,291,0.495,204,0.343,0.503,0.526,8.9,2.0,2.2,0.4,0.1,1.2,10.9,11.1,13.1,6.5,101.3,118.1,236.93333333333334,209
,Seth Curry,Cha,G,33.6,8,19.8,19.1,7.8,12,0.917,31,0.548,28,0.321,0.517,0.56,9.0,2.0,1.8,0.6,0.4,0.6,11.0,10.8,12.8,6.4,114.7,120.1,236.93333333333334,209
,Dereck Lively II,Dal,C,20.1,46,24.5,12.3,15.3,70,0.529,247,0.757,2,0.0,0.751,0.734,8.9,7.0,1.2,0.7,1.5,1.0,16.0,10.1,17.2,6.9,139.1,106.9,236.93333333333334,209
,Georges Niang,Cle,F,30.7,65,21.7,17.4,9.6,48,0.833,185,0.568,303,0.363,0.553,0.57,8.9,3.5,1.2,0.3,0.2,0.8,12.5,10.2,13.7,6.2,109.5,104.5,236.93333333333334,209
,Bruce Brown,Tor,G-F,27.6,20,26.0,15.7,11.2,30,1.0,118,0.492,40,0.25,0.462,0.514,8.8,4.4,2.3,0.7,0.4,1.0,13.2,11.1,15.4,6.9,108.0,113.9,236.93333333333334,209
,Simone Fontecchio,Uta,F,28.3,50,23.2,15.3,12.5,40,0.8,125,0.56,233,0.391,0.577,0.592,8.9,3.5,1.5,0.6,0.4,1.0,12.4,10.4,13.9,6.2,115.4,117.0,236.93333333333334,209
,Ausar Thompson,Det,F,21.1,63,25.1,16.5,14.9,119,0.597,367,0.575,113,0.186,0.505,0.522,8.8,6.4,1.9,1.1,0.9,1.3,15.2,10.7,17.1,7.6,106.7,109.7,236.93333333333334,209
,Andrew Nembhard,Ind,G-F,24.2,52,23.9,16.9,17.8,42,0.81,275,0.553,122,0.361,0.549,0.566,9.0,2.0,4.3,1.0,0.1,1.7,11.1,13.3,15.3,7.1,111.7,116.1,236.93333333333334,209
,T.J. McConnell,Ind,G,32.0,55,17.7,21.8,16.7,50,0.76,380,0.568,25,0.32,0.563,0.578,9.0,2.7,5.4,1.1,0.1,1.5,11.6,14.4,17.1,11.5,120.3,116.1,236.93333333333334,209
,Draymond Green,Gol,F,34.0,40,26.5,15.9,26.5,61,0.754,180,0.533,97,0.423,0.569,0.594,9.0,7.0,5.9,0.8,0.9,2.5,16.0,14.9,21.9,10.9,114.9,104.4,236.93333333333334,209
,Kevin Love,Mia,F,35.5,47,17.5,21.0,11.1,104,0.779,93,0.656,212,0.349,0.564,0.606,9.0,6.2,2.2,0.3,0.2,0.8,15.3,11.3,17.5,11.4,124.1,101.4,236.93333333333334,209
,Jordan Hawkins,Nor,G,21.9,55,19.5,20.0,8.1,75,0.853,147,0.429,281,0.37,0.512,0.544,9.1,2.6,1.2,0.3,0.1,0.7,11.7,10.3,12.9,6.3,110.9,111.6,236.93333333333334,209
,Josh Hart,Nyk,G,29.0,64,31.9,13.7,14.8,84,0.762,303,0.505,219,0.324,0.497,0.522,9.1,7.8,3.6,0.8,0.3,1.4,17.0,12.8,20.6,8.0,112.9,108.1,236.93333333333334,209
,Taurean Prince,Lal,F,30.0,63,28.5,13.4,10.5,53,0.717,174,0.523,304,0.388,0.561,0.572,9.1,3.0,1.6,0.8,0.5,0.9,12.1,10.7,13.7,4.9,107.7,112.6,236.93333333333334,209
,Precious Achiuwa,Nyk,F,24.5,33,27.2,14.4,14.7,53,0.66,195,0.585,42,0.262,0.551,0.569,9.0,7.7,1.1,0.7,1.4,1.2,16.7,10.0,17.7,6.2,116.0,106.6,236.93333333333334,209
,Sam Hauser,Bos,F,26.3,64,21.1,13.9,6.6,17,0.882,55,0.636,343,0.42,0.631,0.638,8.1,3.3,0.9,0.4,0.3,0.4,11.4,9.0,12.3,5.5,126.4,109.2,253.4,226
,Moses Moody,Gol,G,21.8,50,17.7,18.6,9.7,71,0.789,174,0.569,153,0.327,0.532,0.564,8.1,3.2,0.7,0.7,0.4,0.7,11.2,8.8,12.0,5.9,113.7,112.2,253.4,226
,Isaiah Joe,Okc,G,24.7,61,18.4,16.7,8.9,40,0.85,102,0.578,276,0.413,0.608,0.624,8.1,2.3,1.1,0.6,0.3,0.6,10.4,9.2,11.5,5.9,119.5,111.9,253.4,226
,Grant Williams,Dal,F,25.3,47,26.4,13.6,14.3,55,0.745,107,0.486,210,0.376,0.538,0.56,8.1,3.6,1.7,0.5,0.6,1.1,11.7,9.9,13.4,5.6,110.2,110.6,253.4,226
,Kelly Olynyk,Uta,F-C,32.9,50,20.4,15.5,23.9,95,0.842,174,0.626,84,0.429,0.632,0.677,8.1,5.1,4.4,0.7,0.2,1.6,13.2,12.5,17.6,11.1,129.2,107.6,253.4,226
,Ziaire Williams,Mem,F,22.5,51,20.3,19.9,14.9,75,0.827,189,0.487,189,0.307,0.474,0.511,8.2,3.5,1.5,0.7,0.2,1.3,11.8,9.7,13.2,6.9,98.2,108.9,253.4,226
,Terance Mann,Lac,G-F,27.4,58,25.4,13.0,8.8,66,0.803,211,0.621,163,0.331,0.567,0.592,8.2,3.4,1.7,0.5,0.2,0.6,11.6,9.9,13.3,5.7,124.8,113.2,253.4,226
,Markelle Fultz,Orl,G,25.8,27,22.3,18.2,13.2,25,0.6,200,0.51,10,0.1,0.493,0.502,8.2,3.3,3.1,1.1,0.3,1.2,11.6,11.3,14.7,7.9,108.0,108.3,253.4,226
,Andre Drummond,Chi,C,30.6,65,17.1,21.3,15.3,174,0.563,391,0.552,3,0.0,0.548,0.563,8.2,8.8,0.5,1.0,0.6,1.1,17.0,8.6,17.5,7.7,115.0,101.1,253.4,226
,Bilal Coulibaly,Was,G,19.6,61,27.1,14.0,17.0,119,0.706,235,0.498,179,0.352,0.511,0.544,8.3,4.0,1.7,0.9,0.8,1.4,12.3,10.0,14.0,5.7,101.9,116.2,253.4,226
,Walker Kessler,Uta,C,22.6,53,23.2,13.2,14.9,81,0.568,284,0.673,19,0.211,0.65,0.65,8.3,7.5,0.9,0.5,2.6,1.0,15.8,9.2,16.7,6.6,124.2,112.1,253.4,226
,Dante Exum,Dal,G,28.7,39,19.0,16.0,11.9,57,0.754,150,0.6,72,0.472,0.635,0.658,8.3,2.7,2.8,0.5,0.1,0.8,11.1,11.2,13.9,8.4,132.8,113.0,253.4,226
,David Roddy,Mem,F,23.0,48,23.2,18.2,12.3,67,0.687,230,0.47,156,0.301,0.462,0.485,8.4,4.2,1.6,0.5,0.2,1.1,12.6,10.0,14.1,6.6,98.1,112.1,253.4,226
,Dario Saric,Gol,F-C,29.9,60,17.8,19.3,16.1,89,0.854,186,0.559,194,0.376,0.562,0.6,8.4,4.6,2.4,0.5,0.2,1.2,13.0,10.7,15.3,10.2,119.0,106.7,253.4,226
,Jabari Walker,Por,F,21.6,57,22.1,16.6,12.2,125,0.768,276,0.547,106,0.264,0.505,0.551,8.5,6.5,0.9,0.6,0.4,0.9,14.9,9.3,15.8,6.7,113.5,108.3,253.4,226
,Josh Green,Dal,G,23.3,52,27.1,12.9,13.7,55,0.673,173,0.572,174,0.402,0.588,0.599,8.6,3.3,2.4,0.9,0.2,1.1,11.8,11.0,14.2,6.0,117.6,114.2,253.4,226
,Royce O'Neale,Pho,F,30.8,13,29.5,13.5,8.6,9,0.667,27,0.37,79,0.367,0.505,0.514,8.7,6.0,3.6,1.4,0.6,0.8,14.7,12.3,18.3,7.8,116.1,108.4,253.4,226
,Danilo Gallinari,Det,F,35.6,6,14.9,15.8,4.3,24,0.875,10,0.5,12,0.583,0.705,0.799,8.7,2.3,2.0,0.3,0.3,0.2,11.0,10.7,13.0,9.2,170.4,113.1,253.4,226
,Kyle Lowry,Mia,G,38.0,37,28.0,13.4,17.7,42,0.833,81,0.506,161,0.385,0.554,0.582,8.2,3.5,4.0,1.1,0.4,1.4,11.6,12.2,15.6,6.9,115.8,107.0,253.4,226
,DeJon Jarreau,Mem,G,26.1,2,24.5,19.3,18.7,2,1.0,14,0.357,3,0.333,0.382,0.419,7.5,7.5,5.5,2.5,0.0,2.0,15.0,13.0,20.5,11.0,94.3,98.1,272.1333333333333,245
,Cody Martin,Cha,F,28.5,28,26.9,15.9,17.0,33,0.606,129,0.426,86,0.314,0.444,0.46,7.5,3.9,3.7,1.1,0.6,1.6,11.4,11.3,15.1,7.1,96.7,116.0,272.1333333333333,245
,Jordan Goodwin,Mem,G,25.4,7,29.2,17.8,15.2,12,0.417,44,0.341,23,0.261,0.358,0.367,7.6,5.4,5.0,1.6,1.1,1.7,13.0,12.6,18.0,8.1,90.8,111.4,272.1333333333333,245
,Jake LaRavia,Mem,F,22.4,21,17.1,21.0,10.5,51,0.824,70,0.486,66,0.258,0.438,0.508,7.7,3.1,1.2,0.7,0.3,0.8,10.8,8.9,12.0,7.2,107.6,106.0,272.1333333333333,245
,Matt Ryan,Nor,F,26.9,19,18.4,15.8,14.7,14,0.929,19,0.368,85,0.471,0.644,0.667,7.7,2.1,0.8,0.3,0.1,0.9,9.8,8.6,10.6,5.1,117.4,109.7,272.1333333333333,245
,Sam Merrill,Cle,G,27.8,47,16.4,17.8,3.9,15,0.933,34,0.412,262,0.405,0.584,0.595,7.7,1.9,1.6,0.3,0.0,0.3,9.5,9.2,11.1,7.0,125.1,109.8,272.1333333333333,245
,Precious Achiuwa,Tor,F,24.5,25,17.5,21.2,14.6,42,0.571,123,0.528,47,0.277,0.497,0.512,7.7,5.4,1.8,0.6,0.5,1.2,13.2,9.5,14.9,9.6,106.3,109.5,272.1333333333333,245
,Kyle Lowry,Phi,G,38.0,9,28.7,12.3,18.7,12,0.917,21,0.476,35,0.371,0.527,0.571,7.8,3.0,5.6,1.1,0.1,1.4,10.8,13.3,16.3,7.1,121.3,113.2,272.1333333333333,245
,Jaden Hardy,Dal,G,21.7,57,14.3,24.4,9.6,61,0.754,203,0.453,194,0.366,0.5,0.523,7.8,1.8,1.5,0.3,0.1,0.7,9.6,9.3,11.1,7.7,105.8,114.6,272.1333333333333,245
,Amen Thompson,Hou,G-F,21.1,46,19.7,18.4,18.5,95,0.653,235,0.587,51,0.157,0.524,0.552,7.9,5.6,2.3,1.2,0.7,1.4,13.5,10.1,15.7,9.5,110.3,100.7,272.1333333333333,245
,Al Horford,Bos,C-F,37.8,54,26.7,11.3,10.1,22,0.864,125,0.64,205,0.4,0.615,0.626,7.9,6.6,2.7,0.6,1.0,0.7,14.5,10.5,17.1,7.8,132.8,107.6,272.1333333333333,245
,Payton Pritchard,Bos,G,26.1,65,20.5,16.1,8.8,39,0.821,147,0.565,288,0.375,0.563,0.577,8.0,3.2,2.7,0.4,0.1,0.6,11.2,10.7,13.9,8.0,125.5,109.7,272.1333333333333,245
,Derrick Rose,Mem,G,35.4,24,16.6,22.5,15.8,27,0.889,124,0.492,41,0.366,0.506,0.54,8.0,1.9,3.3,0.3,0.1,1.3,9.8,11.2,13.1,8.9,108.3,114.4,272.1333333333333,245
,Nickeil Alexander-Walker,Min,F,25.5,66,23.4,14.3,13.1,53,0.792,158,0.525,258,0.384,0.556,0.575,7.7,2.0,2.6,0.8,0.5,1.0,9.7,10.2,12.3,5.8,115.1,106.2,272.1333333333333,245
,Alec Burks,Nyk,G,32.6,13,15.0,27.7,8.5,19,0.684,52,0.346,55,0.273,0.379,0.407,7.2,1.6,0.8,0.2,0.1,0.8,8.8,8.0,9.6,5.6,88.3,115.3,293.375,259
,Day'Ron Sharpe,Bro,C,22.3,48,15.5,19.2,17.5,106,0.613,223,0.596,12,0.333,0.591,0.609,7.1,6.6,1.5,0.4,0.8,1.0,13.7,8.6,15.2,10.7,122.8,101.1,293.375,259
,Evan Fournier,Det,G-F,31.4,12,16.8,18.4,10.9,13,0.846,26,0.5,47,0.34,0.507,0.54,7.1,2.1,1.3,0.9,0.2,0.8,9.2,8.3,10.4,6.4,107.1,112.4,293.375,259
,Trey Lyles,Sac,F,28.4,49,19.8,14.1,10.6,63,0.698,82,0.598,180,0.383,0.582,0.602,7.1,4.4,1.1,0.3,0.3,0.6,11.5,8.2,12.7,6.6,120.4,112.1,293.375,259
,Gary Harris,Orl,G,29.5,41,23.1,12.1,9.3,37,0.757,72,0.625,152,0.382,0.589,0.608,7.1,1.6,1.7,0.9,0.3,0.6,8.7,8.8,10.4,4.6,123.6,109.0,293.375,259
,Trey Jemison,Mem,C,24.3,12,21.5,14.4,19.9,13,0.769,64,0.594,0,0.0,0.594,0.617,7.2,4.7,0.8,0.4,1.1,1.3,11.8,8.0,12.7,5.6,111.6,102.1,293.375,259
,Landry Shamet,Was,G,27.0,46,15.8,18.8,9.9,46,0.826,117,0.556,157,0.338,0.527,0.556,7.1,1.3,1.2,0.5,0.2,0.7,8.5,8.3,9.6,5.6,107.5,115.2,293.375,259
,Kevin Knox II,Det,F,24.6,31,18.1,16.4,10.6,22,0.909,92,0.598,94,0.33,0.546,0.57,7.2,2.4,0.7,0.4,0.2,0.7,9.6,7.9,10.4,5.1,109.7,115.2,293.375,259
,Toumani Camara,Por,F,23.8,61,24.1,14.1,15.9,92,0.75,229,0.511,147,0.327,0.503,0.537,7.3,5.0,1.1,1.0,0.4,1.2,12.3,8.4,13.4,5.7,107.9,110.5,293.375,259
,Naji Marshall,Nor,F,26.1,52,18.9,16.7,16.2,80,0.788,172,0.512,117,0.393,0.543,0.581,7.3,3.6,2.0,0.7,0.2,1.1,10.9,9.3,12.9,7.9,115.5,107.9,293.375,259
,Quentin Grimes,Nyk,G,23.8,45,20.2,15.2,6.8,34,0.706,74,0.486,212,0.363,0.53,0.543,7.3,2.0,1.2,0.7,0.1,0.5,9.2,8.4,10.4,5.1,115.4,109.8,293.375,259
,Marcus Sasser,Det,G,23.5,55,16.3,19.5,14.7,43,0.86,182,0.505,155,0.4,0.549,0.572,7.4,1.6,3.0,0.6,0.1,1.1,9.0,10.4,12.0,8.1,114.1,115.1,293.375,259
,Royce O'Neale,Bro,F,30.8,49,24.5,13.8,13.6,22,0.682,60,0.483,265,0.366,0.537,0.544,7.4,4.5,2.8,0.7,0.6,1.0,11.9,10.2,14.7,7.4,111.9,108.9,293.375,259
,Paul Reed,Phi,F,24.7,65,18.9,15.6,10.9,57,0.719,329,0.568,45,0.4,0.572,0.588,7.2,5.8,1.3,0.7,0.9,0.7,13.0,8.5,14.2,8.0,123.9,103.1,293.375,259
,Cedi Osman,San,F,28.9,63,17.4,15.2,11.2,50,0.68,143,0.608,190,0.374,0.581,0.593,6.7,2.5,1.7,0.5,0.1,0.7,9.2,8.4,10.9,7.0,114.8,113.7,316.1666666666667,273
,Marcus Morris Sr.,Phi,F,34.5,37,17.2,16.2,8.5,36,0.861,115,0.47,90,0.4,0.527,0.559,6.7,2.9,0.7,0.4,0.3,0.5,9.6,7.4,10.3,5.6,112.3,109.1,316.1666666666667,273
,Shake Milton,Det,G-F,27.5,4,15.8,20.3,10.2,3,0.667,17,0.471,9,0.333,0.481,0.494,6.8,4.5,1.5,0.5,0.3,0.8,11.3,8.3,12.8,9.1,108.0,117.4,316.1666666666667,273
,Gradey Dick,Tor,G,20.3,44,17.8,15.8,9.7,26,0.923,102,0.52,150,0.373,0.544,0.566,6.8,2.0,1.2,0.5,0.0,0.6,8.8,8.0,10.0,5.7,112.2,114.8,316.1666666666667,273
,Isaiah Hartenstein,Nyk,C-F,25.9,59,24.9,11.1,20.3,112,0.723,259,0.614,3,0.333,0.613,0.646,6.8,8.3,2.2,1.1,1.1,1.1,15.1,9.0,17.3,8.0,131.1,101.1,316.1666666666667,273
,Dennis Smith Jr.,Bro,G,26.3,49,19.7,17.7,16.2,56,0.75,214,0.495,97,0.278,0.471,0.499,6.8,3.2,3.8,1.2,0.2,1.2,10.0,10.6,13.8,8.8,109.9,106.2,316.1666666666667,273
,Cason Wallace,Okc,G,20.3,65,20.5,12.6,8.8,29,0.793,156,0.603,186,0.425,0.621,0.631,6.9,2.2,1.4,0.8,0.4,0.5,9.1,8.2,10.5,5.4,125.1,110.8,316.1666666666667,273
,Peyton Watson,Den,G,21.5,63,18.3,16.5,11.7,87,0.678,222,0.559,131,0.321,0.53,0.553,6.9,3.0,1.0,0.6,1.0,0.7,9.8,7.9,10.8,6.0,109.0,108.3,316.1666666666667,273
,Robert Williams III,Por,C-F,26.4,6,19.8,13.3,21.0,9,0.778,26,0.654,0,0.0,0.654,0.684,6.8,6.3,0.8,1.2,1.2,1.2,13.2,7.7,14.0,6.6,121.2,101.3,316.1666666666667,273
,Killian Hayes,Det,G,22.6,42,24.0,14.9,15.3,50,0.66,209,0.455,74,0.297,0.452,0.474,6.9,2.8,4.9,0.9,0.5,1.2,9.7,11.8,14.6,7.6,107.1,115.9,316.1666666666667,273
,Christian Wood,Lal,F,28.5,50,17.4,17.6,15.9,94,0.702,150,0.587,114,0.307,0.532,0.568,6.9,5.1,1.0,0.3,0.7,1.0,12.0,7.9,13.0,7.5,106.5,107.8,316.1666666666667,273
,Trayce Jackson-Davis,Gol,F,24.1,51,13.7,17.2,13.4,94,0.564,213,0.714,0,0.0,0.714,0.702,7.0,4.2,1.0,0.3,0.9,0.6,11.2,8.0,12.2,9.0,134.3,105.3,316.1666666666667,273
,Jose Alvarado,Nor,G,25.9,43,17.2,18.3,11.5,42,0.69,111,0.486,151,0.358,0.515,0.533,7.0,2.2,2.0,1.1,0.3,0.8,9.1,9.0,11.1,7.3,110.0,106.3,316.1666666666667,273
,Keon Johnson,Bro,G,22.0,4,12.8,23.1,17.1,10,1.0,10,0.3,9,0.444,0.474,0.598,7.0,1.3,0.8,0.8,0.3,1.0,8.3,7.8,9.0,6.1,114.8,112.8,316.1666666666667,273
,Isaiah Jackson,Ind,F,22.2,48,13.5,17.9,14.7,92,0.717,198,0.677,4,0.0,0.663,0.689,7.0,4.1,0.8,0.6,1.1,0.7,11.0,7.8,11.9,8.4,132.0,100.9,316.1666666666667,273
,Danilo Gallinari,Was,F,35.6,26,14.8,18.3,8.4,56,0.839,67,0.552,64,0.313,0.511,0.581,7.0,2.9,1.2,0.2,0.1,0.5,9.9,8.2,11.1,7.8,118.9,117.1,316.1666666666667,273
,Christian Braun,Den,G,22.9,65,19.1,15.9,10.3,109,0.706,245,0.49,120,0.358,0.505,0.54,6.9,3.6,1.4,0.4,0.4,0.6,10.4,8.2,11.8,6.8,112.9,109.0,316.1666666666667,273
,Chris Boucher,Tor,F-C,31.2,50,14.1,17.3,11.4,92,0.772,123,0.642,94,0.33,0.578,0.625,6.4,4.1,0.5,0.3,0.5,0.6,10.6,6.9,11.0,6.7,123.2,109.7,333.7857142857143,290
,Daniel Theis,Lac,F-C,31.9,48,17.3,15.2,12.5,44,0.727,184,0.587,53,0.377,0.582,0.601,6.4,4.1,1.0,0.4,0.9,0.7,10.5,7.4,11.5,6.9,121.7,104.7,333.7857142857143,290
,Aaron Holiday,Hou,G,27.4,62,16.4,16.6,12.0,46,0.913,158,0.5,173,0.405,0.556,0.584,6.6,1.6,1.8,0.5,0.1,0.7,8.3,8.4,10.0,6.5,115.8,108.3,333.7857142857143,290
,Miles McBride,Nyk,G,23.5,52,15.0,17.7,6.1,28,0.821,128,0.477,162,0.407,0.552,0.567,6.6,1.1,1.4,0.6,0.1,0.4,7.7,8.0,9.1,5.8,122.4,108.6,333.7857142857143,290
,Ben Simmons,Bro,G,27.6,15,23.9,12.9,26.7,15,0.4,74,0.581,0,0.0,0.581,0.571,6.1,7.9,5.7,0.8,0.6,1.8,14.1,11.9,19.8,10.9,120.5,105.7,351.1818181818182,294
,Richaun Holmes,Was,F,30.4,10,14.6,14.1,9.0,11,0.909,39,0.59,1,1.0,0.613,0.658,5.9,3.9,0.4,0.5,0.4,0.4,9.8,6.3,10.2,5.7,131.5,109.2,351.1818181818182,294
,Ochai Agbaji,Tor,G,23.9,13,18.0,17.7,11.0,13,0.692,46,0.457,35,0.257,0.426,0.45,6.0,2.4,0.8,0.4,0.5,0.8,8.4,6.8,9.2,5.0,93.7,113.4,351.1818181818182,294
,Xavier Tillman,Mem,C,25.2,34,20.6,16.1,12.0,43,0.419,160,0.469,53,0.226,0.437,0.44,6.0,4.6,1.7,1.2,1.0,0.9,10.6,7.7,12.3,7.0,97.7,106.7,351.1818181818182,294
,Doug McDermott,San,F,32.2,46,15.2,14.8,10.0,17,0.588,42,0.452,173,0.439,0.619,0.62,6.0,1.0,1.2,0.2,0.0,0.5,7.0,7.2,8.3,5.1,116.1,118.0,351.1818181818182,294
,Mason Plumlee,Lac,F-C,34.0,30,16.3,14.2,18.1,72,0.667,103,0.641,1,0.0,0.635,0.663,6.0,5.7,1.3,0.3,0.4,0.8,11.7,7.3,12.9,8.7,130.9,105.5,351.1818181818182,294
,Jae Crowder,Mil,F,33.7,35,24.0,10.7,8.1,26,0.692,69,0.551,113,0.345,0.53,0.545,6.0,3.5,1.5,0.9,0.2,0.5,9.5,7.5,11.0,5.3,114.7,111.4,351.1818181818182,294
,Jeff Green,Hou,F,37.5,61,16.2,14.9,13.7,125,0.808,160,0.55,91,0.319,0.524,0.595,6.0,2.1,0.9,0.2,0.4,0.7,8.1,6.8,8.9,5.5,117.3,110.3,351.1818181818182,294
