RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,Predicted_Rank,Unique_Rank
,Nick Smith Jr.,Cha,G,19.9,40,15.5,19.0,12.5,13,0.846,113,0.345,118,0.432,0.5,0.511,6.1,1.5,1.3,0.2,0.2,0.8,7.5,7.3,8.8,5.9,99.6,117.2,351.1818181818182,294
,Amir Coffey,Lac,G-F,26.7,52,18.9,11.8,9.0,52,0.885,112,0.616,109,0.413,0.618,0.654,6.1,1.8,1.0,0.5,0.2,0.4,8.0,7.1,8.9,4.7,129.7,113.3,351.1818181818182,294
,Nikola Jovic,Mia,F,20.8,30,17.8,16.2,16.1,33,0.606,70,0.457,81,0.42,0.55,0.562,6.2,4.2,2.0,0.4,0.4,1.0,10.4,8.2,12.4,8.4,109.9,103.9,351.1818181818182,294
,Julian Champagnie,San,F,22.7,58,17.5,14.3,11.9,60,0.833,80,0.463,202,0.371,0.53,0.566,6.0,2.6,1.3,0.6,0.5,0.7,8.6,7.3,9.9,6.2,111.8,116.6,351.1818181818182,294
,Bones Hyland,Lac,G,23.5,26,13.7,24.4,15.1,14,0.786,79,0.418,84,0.333,0.46,0.476,6.2,1.0,2.0,0.5,0.1,1.1,7.2,8.2,9.2,6.8,96.1,109.5,351.1818181818182,294
,Cam Reddish,Lal,F-G,24.5,40,22.2,13.1,12.5,48,0.771,115,0.461,102,0.343,0.486,0.521,6.2,2.3,1.2,1.1,0.3,0.8,8.5,7.4,9.7,4.6,102.7,112.3,351.1818181818182,294
,Mitchell Robinson,Nyk,C,25.9,21,29.2,9.6,18.3,38,0.368,98,0.592,0,0.0,0.592,0.567,6.2,10.3,0.7,1.5,1.3,1.0,16.5,6.9,17.2,4.9,122.3,106.8,351.1818181818182,294
,Cameron Payne,Mil,G,29.6,47,14.9,16.6,12.2,44,0.841,91,0.538,131,0.397,0.572,0.603,6.2,1.3,2.3,0.5,0.1,0.7,7.5,8.5,9.8,7.1,122.0,109.4,351.1818181818182,294
,Craig Porter,Cle,G,24.0,41,13.9,20.5,16.0,51,0.725,176,0.534,29,0.379,0.539,0.567,6.3,2.4,2.5,0.5,0.3,1.0,8.7,8.8,11.2,9.7,114.9,108.0,351.1818181818182,294
,Skylar Mays,Por,G,26.5,21,17.0,19.6,11.5,17,0.765,89,0.438,49,0.286,0.435,0.457,6.3,1.8,3.6,0.7,0.1,0.9,8.1,9.9,11.7,8.1,106.9,116.9,351.1818181818182,294
,James Wiseman,Det,C,23.0,45,14.8,15.7,16.7,57,0.632,182,0.676,2,0.0,0.668,0.674,6.3,4.4,0.7,0.2,0.6,0.8,10.7,7.0,11.4,7.3,124.1,107.0,351.1818181818182,294
,Jonathan Isaac,Orl,F,26.4,44,14.9,17.4,9.9,67,0.716,135,0.578,74,0.338,0.553,0.585,6.3,4.3,0.4,0.7,1.1,0.5,10.7,6.8,11.1,5.9,118.9,104.9,351.1818181818182,294
,Aaron Wiggins,Okc,G,25.2,62,14.6,15.5,12.9,48,0.771,167,0.617,97,0.485,0.657,0.673,6.2,2.3,0.9,0.6,0.2,0.6,8.5,7.1,9.4,6.4,126.5,109.8,351.1818181818182,294
,Kyle Anderson,Min,F-G,30.5,63,22.4,14.3,19.3,110,0.7,293,0.505,38,0.211,0.483,0.523,6.3,3.5,4.1,0.8,0.5,1.3,9.8,10.4,14.0,8.0,113.9,105.4,351.1818181818182,294
,Patrick Beverley,Phi,G,35.7,47,19.6,14.8,16.9,63,0.81,132,0.523,109,0.321,0.504,0.547,6.3,3.1,3.1,0.5,0.4,1.0,9.3,9.3,12.4,8.0,114.6,110.0,351.1818181818182,294
,Matisse Thybulle,Por,F,27.0,61,23.3,10.5,10.9,29,0.759,82,0.537,220,0.35,0.528,0.542,5.6,2.1,1.3,1.8,0.8,0.6,7.7,6.9,9.0,4.3,111.2,114.1,369.85714285714283,317
,Haywood Highsmith,Mia,F,27.3,48,19.8,12.3,10.3,26,0.808,91,0.527,136,0.368,0.542,0.56,5.6,2.7,1.0,0.9,0.5,0.5,8.3,6.5,9.2,5.0,112.8,106.3,369.85714285714283,317
,Sasha Vezenkov,Sac,F,28.6,35,12.6,17.6,6.2,13,0.769,65,0.554,100,0.38,0.564,0.574,5.6,2.5,0.4,0.5,0.2,0.3,8.1,6.0,8.5,5.6,116.9,111.7,369.85714285714283,317
,Jordan Nwora,Tor,F,25.5,18,11.9,21.5,8.1,22,0.909,49,0.449,41,0.317,0.461,0.517,5.7,2.5,1.1,0.4,0.2,0.4,8.2,6.8,9.3,8.4,110.5,112.6,369.85714285714283,317
,Ricky Council IV,Phi,G,22.6,22,9.2,24.5,4.5,60,0.733,65,0.538,20,0.2,0.482,0.566,5.7,1.8,0.3,0.1,0.0,0.2,7.5,6.0,7.8,6.3,121.7,114.6,369.85714285714283,317
,Trendon Watford,Bro,F,23.3,47,11.5,20.2,14.7,51,0.882,155,0.568,42,0.357,0.561,0.606,5.7,2.6,1.2,0.3,0.3,0.7,8.3,6.8,9.5,9.1,118.5,104.7,369.85714285714283,317
,Jaylen Nowell,Mem,G,24.7,9,17.4,17.0,8.3,3,1.0,32,0.563,23,0.174,0.436,0.453,5.7,1.6,1.8,0.3,0.0,0.6,7.2,7.4,9.0,5.8,98.3,111.8,369.85714285714283,317
,Torrey Craig,Chi,F,33.2,36,20.5,12.5,11.6,27,0.778,69,0.493,106,0.368,0.529,0.551,5.7,4.5,1.1,0.6,0.4,0.6,10.2,6.8,11.3,5.9,116.7,107.8,369.85714285714283,317
,Pat Connaughton,Mil,G,31.2,60,21.7,10.5,12.4,42,0.738,76,0.645,186,0.376,0.588,0.604,5.7,3.3,1.9,0.6,0.3,0.6,8.9,7.5,10.8,6.1,123.1,113.7,369.85714285714283,317
,Taylor Hendricks,Uta,F,20.3,23,17.4,14.3,12.7,11,0.818,48,0.583,68,0.338,0.539,0.554,5.8,4.0,0.6,0.6,0.6,0.7,9.8,6.4,10.3,5.5,109.3,111.7,369.85714285714283,317
,Onuralp Bitim,Chi,F,25.0,9,13.5,16.6,9.0,4,0.75,16,0.5,24,0.375,0.538,0.551,5.1,1.9,0.4,0.1,0.1,0.4,7.0,5.6,7.4,4.7,109.1,114.3,389.7692307692308,327
,Julian Strawther,Den,G,21.9,40,12.4,20.0,7.8,25,0.72,75,0.493,125,0.304,0.47,0.488,5.2,1.3,1.1,0.4,0.2,0.4,6.5,6.2,7.5,6.3,101.8,108.4,389.7692307692308,327
,Bryce McGowens,Cha,G,21.3,50,15.8,13.9,11.8,69,0.754,106,0.547,88,0.341,0.531,0.575,5.2,1.8,0.9,0.4,0.1,0.5,7.0,6.1,7.9,5.2,113.2,115.0,389.7692307692308,327
,Jordan Nwora,Ind,F,25.5,18,10.1,22.7,12.7,11,0.818,46,0.565,36,0.306,0.518,0.541,5.2,1.8,1.0,0.3,0.1,0.7,7.1,6.2,8.1,8.3,105.6,112.3,389.7692307692308,327
,Jarred Vanderbilt,Lal,F,24.9,29,20.0,11.7,19.7,36,0.667,87,0.586,27,0.296,0.553,0.578,5.2,4.8,1.2,1.2,0.2,1.0,9.9,6.4,11.2,6.2,112.9,108.4,389.7692307692308,327
,Luke Kornet,Bos,C-F,28.7,47,15.1,11.3,10.8,41,0.902,149,0.698,0,0.0,0.698,0.733,5.2,4.0,1.0,0.3,1.0,0.4,9.2,6.2,10.2,7.3,152.4,105.3,389.7692307692308,327
,Bismack Biyombo,Mem,C,31.5,30,23.9,10.7,24.2,46,0.478,119,0.563,0,0.0,0.563,0.56,5.2,6.4,1.7,0.3,1.1,1.3,11.6,6.9,13.3,6.4,107.9,104.9,389.7692307692308,327
,Monte Morris,Min,G,28.7,11,15.7,15.8,3.4,7,0.714,32,0.406,25,0.36,0.465,0.483,5.3,1.5,2.9,0.6,0.2,0.2,6.8,8.2,9.7,7.3,120.0,110.8,389.7692307692308,327
,Jamal Cain,Mia,F,25.0,16,14.1,16.6,6.7,23,0.783,43,0.488,26,0.308,0.478,0.531,5.3,2.0,0.3,0.6,0.3,0.3,7.3,5.5,7.5,4.2,111.2,108.7,389.7692307692308,327
,Quentin Grimes,Det,G,23.8,5,20.0,19.0,14.1,7,1.0,11,0.364,25,0.16,0.278,0.345,5.4,2.4,2.2,1.0,0.8,1.2,7.8,7.6,10.0,6.1,78.8,116.5,389.7692307692308,327
,Patrick Beverley,Mil,G,35.7,14,18.6,14.3,12.3,13,0.769,33,0.394,38,0.342,0.458,0.489,5.4,3.2,2.1,0.9,0.5,0.7,8.6,7.5,10.7,7.1,108.4,107.0,389.7692307692308,327
,Malachi Flynn,Tor,G,25.8,31,15.3,16.2,19.4,22,0.773,57,0.491,80,0.35,0.511,0.535,5.1,2.1,2.4,0.6,0.2,1.1,7.2,7.4,9.5,7.7,105.7,112.3,389.7692307692308,327
,Dean Wade,Cle,F,27.3,54,20.5,10.4,7.9,26,0.769,30,0.567,202,0.391,0.584,0.598,5.4,4.0,0.8,0.7,0.5,0.4,9.4,6.2,10.2,5.0,121.0,105.2,389.7692307692308,327
,Ochai Agbaji,Uta,G,23.9,51,19.7,12.1,12.0,20,0.75,107,0.551,142,0.331,0.52,0.531,5.4,2.5,0.9,0.5,0.6,0.7,7.8,6.3,8.8,4.7,106.9,117.8,389.7692307692308,327
,Larry Nance Jr.,Nor,F-C,31.2,46,18.8,11.3,18.7,44,0.727,121,0.645,48,0.438,0.648,0.666,5.5,5.1,1.6,1.0,0.4,0.8,10.5,7.0,12.1,7.6,128.4,104.9,389.7692307692308,327
,Goga Bitadze,Orl,C-F,24.6,52,17.4,12.9,17.1,79,0.658,181,0.635,12,0.167,0.611,0.632,5.5,5.2,1.4,0.6,1.3,0.8,10.7,7.0,12.2,7.9,127.9,101.6,389.7692307692308,327
,Dyson Daniels,Nor,G,21.0,52,21.9,12.5,16.9,50,0.64,146,0.548,110,0.291,0.5,0.518,5.5,3.7,2.6,1.4,0.4,1.0,9.2,8.2,11.8,6.9,110.8,107.0,389.7692307692308,327
,Dexter Dennis,Dal,G,25.1,4,7.5,33.3,13.5,3,0.333,11,0.818,8,0.125,0.553,0.541,5.5,2.3,1.0,0.0,0.3,0.8,7.8,6.5,8.8,12.4,100.5,115.0,389.7692307692308,327
,Gary Payton II,Gol,G,31.3,29,15.5,14.0,11.8,14,0.643,87,0.621,40,0.35,0.591,0.597,5.5,2.9,1.0,1.0,0.3,0.6,8.3,6.5,9.3,6.5,120.0,107.1,389.7692307692308,327
,Kris Dunn,Uta,G,30.0,57,18.5,13.6,21.3,25,0.68,169,0.527,93,0.398,0.552,0.56,5.4,2.8,3.9,1.1,0.4,1.2,8.2,9.3,12.1,8.4,116.8,111.1,389.7692307692308,327
,Gabe Vincent,Lal,G,27.7,5,25.5,11.8,5.8,2,0.5,15,0.667,17,0.118,0.406,0.411,5.4,1.0,3.0,1.2,0.0,0.4,6.4,8.4,9.4,4.0,99.9,111.1,389.7692307692308,327
,Drew Eubanks,Pho,F-C,27.1,59,15.9,13.4,20.6,80,0.763,201,0.622,3,1.0,0.635,0.669,5.4,4.3,0.9,0.4,0.8,0.9,9.7,6.3,10.6,6.9,123.3,107.1,389.7692307692308,327
,Bol Bol,Pho,C-F,24.3,27,11.1,17.2,9.5,10,0.7,74,0.743,31,0.323,0.667,0.672,5.4,3.5,0.4,0.2,0.6,0.4,8.9,5.9,9.3,7.1,128.1,105.7,389.7692307692308,327
,Nicolas Batum,Phi,G-F,35.2,41,24.9,8.6,13.3,19,0.737,50,0.6,119,0.412,0.612,0.623,5.4,4.0,2.1,0.7,0.6,0.6,9.4,7.5,11.6,5.7,129.8,111.3,389.7692307692308,327
,Josh Okogie,Pho,F,25.5,54,17.1,12.9,14.2,100,0.74,108,0.519,91,0.297,0.485,0.549,4.9,2.7,1.1,0.9,0.4,0.6,7.7,6.1,8.8,5.7,119.1,111.6,408.7894736842105,351
,T.J. Warren,Min,F,30.5,4,16.1,15.1,13.6,0,0.0,12,0.667,7,0.143,0.5,0.5,4.8,2.0,0.8,0.3,0.0,0.8,6.8,5.5,7.5,4.9,95.3,101.4,408.7894736842105,351
,Xavier Tillman,Bos,F,25.2,5,15.1,9.1,0.0,2,1.0,11,0.727,4,0.5,0.733,0.756,4.8,3.4,0.8,0.4,0.4,0.0,8.2,5.6,9.0,6.2,166.5,110.3,408.7894736842105,351
,Bruno Fernando,Atl,F-C,25.6,27,12.5,16.1,17.8,44,0.614,89,0.573,3,0.0,0.554,0.579,4.8,3.9,0.7,0.5,0.7,0.7,8.7,5.4,9.4,7.5,113.5,104.6,408.7894736842105,351
,Spencer Dinwiddie,Lal,G,30.9,12,24.1,11.0,17.3,11,0.727,22,0.409,35,0.314,0.447,0.477,4.9,1.1,3.1,0.4,0.3,1.0,6.0,8.0,9.1,4.2,100.8,113.9,408.7894736842105,351
,Brice Sensabaugh,Uta,F,20.4,15,12.9,17.8,20.2,9,0.889,32,0.563,31,0.323,0.524,0.553,4.9,1.9,0.9,0.3,0.0,1.1,6.9,5.9,7.8,6.3,98.7,116.1,408.7894736842105,351
,Anthony Black,Orl,G,20.1,59,18.4,12.5,18.6,75,0.64,142,0.5,86,0.395,0.535,0.559,4.9,2.3,1.5,0.6,0.3,0.9,7.2,6.4,8.7,5.6,108.2,105.9,408.7894736842105,351
,Jevon Carter,Chi,G,28.5,62,13.6,17.7,8.9,7,0.571,113,0.451,194,0.335,0.484,0.485,4.9,0.8,1.2,0.5,0.2,0.5,5.6,6.0,6.8,4.9,100.1,113.9,408.7894736842105,351
,Neemias Queta,Bos,C,24.7,24,11.9,15.2,10.0,22,0.727,81,0.605,0,0.0,0.605,0.629,4.8,4.3,0.5,0.4,0.6,0.4,9.0,5.3,9.5,7.3,135.2,95.3,408.7894736842105,351
,Delon Wright,Mia,G,31.9,3,18.5,9.3,0.0,6,0.833,5,0.4,4,0.5,0.556,0.644,5.0,1.3,3.0,1.0,0.3,0.0,6.3,8.0,9.3,5.8,157.6,115.3,408.7894736842105,351
,Jordan Goodwin,Pho,G,25.4,40,14.0,18.1,13.0,29,0.862,113,0.46,80,0.288,0.448,0.481,5.0,2.9,2.0,0.6,0.2,0.7,7.9,6.9,9.8,8.8,108.9,109.8,408.7894736842105,351
,Stanley Umude,Det,G,24.9,19,10.9,16.2,15.8,24,0.917,23,0.348,35,0.543,0.629,0.693,5.0,1.8,0.5,0.2,0.3,0.6,6.8,5.5,7.3,6.1,125.0,107.2,408.7894736842105,351
,Isaiah Livers,Det,F,25.6,23,20.4,12.6,12.1,18,0.667,39,0.462,77,0.286,0.44,0.46,5.0,2.1,1.1,0.6,0.2,0.7,7.0,6.0,8.1,4.4,96.7,115.5,408.7894736842105,351
,Kenyon Martin Jr.,Lac,F,23.2,2,15.7,17.9,16.4,2,0.5,5,0.6,5,0.2,0.45,0.46,5.0,1.5,0.5,1.0,0.5,1.0,6.5,5.5,7.0,4.0,86.4,108.9,408.7894736842105,351
,Chimezie Metu,Pho,F-C,27.0,37,12.1,17.0,17.2,43,0.884,79,0.646,51,0.294,0.565,0.621,5.0,3.0,0.5,0.5,0.2,0.7,8.0,5.5,8.5,6.5,114.7,107.0,408.7894736842105,351
,Thaddeus Young,Tor,F,35.7,23,15.2,12.6,11.2,12,0.417,81,0.654,6,0.167,0.626,0.618,5.0,3.3,2.2,0.8,0.1,0.5,8.2,7.1,10.4,8.7,131.8,108.7,408.7894736842105,351
,Wenyen Gabriel,Mem,F,27.0,3,16.9,18.0,26.3,5,0.0,10,0.6,4,0.25,0.536,0.463,5.0,5.0,0.7,0.7,0.3,1.7,10.0,5.7,10.7,6.1,78.6,104.3,408.7894736842105,351
,Aleksej Pokusevski,Cha,F,22.2,2,9.2,18.8,13.4,2,1.0,5,0.4,1,1.0,0.583,0.654,4.5,1.5,1.0,0.5,1.0,0.5,6.0,5.5,7.0,8.2,127.2,122.7,426.3636363636364,368
,Monte Morris,Det,G,28.7,6,11.4,22.2,5.7,2,0.5,22,0.455,11,0.182,0.394,0.398,4.5,2.0,1.3,0.2,0.2,0.3,6.5,5.8,7.8,8.0,92.1,122.9,426.3636363636364,368
,Jontay Porter,Tor,C-F,24.3,21,12.7,17.0,15.8,12,0.917,37,0.432,48,0.354,0.488,0.521,4.5,2.9,1.9,0.6,0.6,0.8,7.3,6.3,9.2,9.2,110.4,106.8,426.3636363636364,368
,Caleb Houstan,Orl,G,21.2,48,14.5,12.5,7.9,24,0.792,12,0.583,162,0.377,0.566,0.585,4.5,1.6,0.6,0.3,0.1,0.3,6.1,5.1,6.6,4.5,119.6,109.4,426.3636363636364,368
,Kris Murray,Por,F,23.6,44,16.9,13.5,13.0,31,0.613,98,0.541,95,0.263,0.469,0.484,4.5,2.8,1.1,0.8,0.2,0.7,7.3,5.7,8.4,5.7,102.9,114.4,426.3636363636364,368
,Keita Bates-Diop,Pho,F,28.1,39,15.3,12.9,8.0,36,0.722,86,0.512,64,0.313,0.493,0.525,4.5,2.6,0.9,0.6,0.5,0.3,7.1,5.3,7.9,5.7,115.3,112.9,426.3636363636364,368
,Joe Ingles,Orl,F-G,36.4,51,17.3,11.9,19.9,23,0.826,58,0.431,127,0.417,0.565,0.584,4.5,2.1,2.9,0.6,0.1,0.9,6.6,7.4,9.5,7.0,118.7,107.2,426.3636363636364,368
,Robert Covington,Phi,F,33.2,26,16.1,11.3,11.0,24,0.875,41,0.561,48,0.354,0.545,0.593,4.5,3.4,0.7,1.3,0.6,0.4,8.0,5.2,8.6,5.5,124.0,103.4,426.3636363636364,368
,Jalen Wilson,Bro,F,23.4,27,14.5,13.8,9.6,25,0.92,59,0.458,44,0.364,0.495,0.548,4.6,2.7,1.1,0.3,0.0,0.4,7.3,5.7,8.4,6.6,121.4,113.3,426.3636363636364,368
,Maxi Kleber,Dal,C,32.1,28,21.5,10.0,15.7,31,0.677,41,0.561,66,0.318,0.509,0.539,4.6,3.6,1.6,0.3,0.7,0.7,8.3,6.2,9.8,5.5,111.7,111.7,426.3636363636364,368
,Kevon Looney,Gol,C,28.1,61,16.9,10.9,18.4,68,0.676,194,0.598,1,0.0,0.595,0.618,4.6,5.9,2.0,0.4,0.4,0.7,10.5,6.6,12.5,9.0,131.8,103.3,426.3636363636364,368
,Jacob Gilyard,Mem,G,25.7,37,17.7,11.5,16.7,2,1.0,24,0.375,120,0.425,0.594,0.597,4.7,1.2,3.5,0.7,0.1,0.8,5.8,8.2,9.4,6.1,124.3,114.3,426.3636363636364,368
,Lester Quinones,Gol,G,23.3,29,12.2,17.2,11.8,25,0.68,46,0.457,73,0.356,0.504,0.527,4.7,2.3,1.0,0.2,0.1,0.6,7.0,5.7,8.0,7.2,110.2,108.2,426.3636363636364,368
,Max Christie,Lal,G,21.1,52,15.8,13.3,14.0,42,0.786,102,0.5,100,0.36,0.52,0.551,4.7,2.4,1.0,0.3,0.3,0.6,7.0,5.7,8.0,5.7,104.4,112.7,426.3636363636364,368
,Shake Milton,Min,G-F,27.5,38,12.9,18.6,14.9,44,0.818,107,0.467,53,0.264,0.444,0.496,4.7,1.3,1.3,0.4,0.1,0.7,6.0,6.0,7.3,6.2,100.3,104.3,426.3636363636364,368
,Dominick Barlow,San,F,20.8,28,12.9,14.5,5.6,40,0.675,92,0.511,9,0.333,0.51,0.548,4.6,3.5,1.1,0.4,0.5,0.2,8.1,5.7,9.2,8.1,125.9,108.4,426.3636363636364,368
,Eugene Omoruyi,Was,F,27.1,33,7.4,24.2,11.9,33,0.727,84,0.583,27,0.222,0.523,0.558,4.2,2.0,0.7,0.6,0.0,0.5,6.2,5.0,6.9,9.8,112.7,100.6,445.26666666666665,384
,Blake Wesley,San,G,21.0,45,13.4,14.2,18.9,52,0.654,112,0.625,34,0.147,0.531,0.56,4.2,1.3,2.8,0.5,0.2,0.8,5.5,7.0,8.2,7.4,116.3,111.6,445.26666666666665,384
,DeAndre Jordan,Den,C,35.6,29,11.3,15.5,20.0,49,0.449,76,0.632,0,0.0,0.632,0.605,4.1,4.6,0.7,0.2,0.4,0.7,8.6,4.8,9.3,8.4,119.4,99.1,445.26666666666665,384
,Ryan Rollins,Was,G,21.7,10,6.6,25.2,21.6,17,0.765,22,0.5,3,0.667,0.56,0.631,4.1,1.1,1.1,0.8,0.3,0.7,5.2,5.2,6.3,10.3,115.1,108.1,445.26666666666665,384
,Kenrich Williams,Okc,G-F,29.3,53,14.2,12.5,9.4,10,0.3,89,0.517,104,0.385,0.549,0.545,4.1,2.9,1.3,0.5,0.1,0.4,6.9,5.3,8.2,7.0,118.3,106.1,445.26666666666665,384
,Chris Duarte,Sac,G,26.7,44,13.2,14.1,11.1,29,0.759,68,0.426,92,0.359,0.491,0.518,4.1,2.0,0.8,0.5,0.1,0.5,6.1,4.9,6.9,5.7,107.1,107.4,445.26666666666665,384
,Jae'Sean Tate,Hou,F,28.4,55,16.8,11.2,12.6,32,0.688,131,0.557,69,0.304,0.523,0.54,4.2,3.2,1.0,0.7,0.2,0.5,7.4,5.2,8.5,5.7,113.1,101.9,445.26666666666665,384
,Delon Wright,Was,G,31.9,33,13.8,13.4,8.2,29,0.828,84,0.405,38,0.368,0.451,0.497,4.1,1.8,2.5,1.1,0.2,0.3,5.8,6.5,8.3,7.7,117.8,117.8,445.26666666666665,384
,Theo Maledon,Cha,G,22.8,13,15.4,18.9,18.4,12,0.917,36,0.389,30,0.167,0.326,0.379,4.2,1.8,2.2,0.5,0.0,1.2,5.9,6.3,8.1,6.6,82.7,114.2,445.26666666666665,384
,Troy Brown Jr.,Min,G-F,24.6,37,11.1,15.7,13.2,22,0.864,34,0.618,84,0.369,0.572,0.603,4.2,1.9,0.9,0.2,0.1,0.5,6.1,5.1,7.1,7.0,118.1,106.5,445.26666666666665,384
,Armoni Brooks,Bro,G,25.8,10,10.4,20.3,4.1,2,0.5,14,0.286,32,0.344,0.446,0.448,4.2,1.8,0.5,0.1,0.1,0.2,6.0,4.7,6.5,6.0,100.4,119.6,445.26666666666665,384
,Danuel House Jr.,Phi,F-G,30.8,34,15.0,12.2,15.3,46,0.761,55,0.582,50,0.3,0.519,0.575,4.2,1.7,0.8,0.4,0.1,0.6,5.9,5.1,6.8,4.8,113.7,111.3,445.26666666666665,384
,AJ Green,Mil,G,24.5,43,9.7,16.3,4.5,11,0.909,21,0.524,126,0.405,0.595,0.609,4.3,1.1,0.6,0.1,0.0,0.2,5.4,4.9,6.0,5.8,122.9,111.8,445.26666666666665,384
,MarJon Beauchamp,Mil,F,23.4,45,13.1,14.2,14.8,28,0.679,84,0.548,71,0.394,0.568,0.583,4.3,2.1,0.7,0.3,0.1,0.6,6.5,5.0,7.1,5.6,109.5,110.5,445.26666666666665,384
,Dru Smith,Mia,G,26.2,9,14.5,13.2,13.0,2,1.0,16,0.5,17,0.412,0.561,0.576,4.3,1.6,1.6,1.0,0.3,0.6,5.9,5.9,7.4,6.1,118.1,105.9,445.26666666666665,384
,Jared Butler,Was,G,23.5,23,8.2,20.4,19.0,17,0.824,40,0.7,28,0.357,0.632,0.662,4.3,0.7,2.0,0.4,0.1,0.7,5.0,6.3,7.0,8.9,123.2,113.9,445.26666666666665,384
,Seth Curry,Dal,G,33.6,36,12.7,15.8,9.9,19,0.895,65,0.385,80,0.363,0.472,0.502,4.3,1.4,0.8,0.5,0.1,0.4,5.7,5.1,6.6,5.3,105.0,114.5,445.26666666666665,384
,Davion Mitchell,Sac,G,25.5,54,13.6,14.3,13.2,27,0.741,98,0.571,106,0.34,0.539,0.556,4.4,1.1,1.7,0.2,0.1,0.6,5.5,6.1,7.2,5.9,113.3,113.4,445.26666666666665,384
,JaVale McGee,Sac,C-F,36.1,40,7.9,22.7,21.4,43,0.581,112,0.652,5,0.2,0.637,0.64,4.4,2.8,0.4,0.3,0.5,0.8,7.2,4.7,7.5,8.6,110.6,102.1,445.26666666666665,384
