RANK,NAME,TEAM,POS,AGE,GP,MPG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,APG,SPG,BPG,TPG,P+R,P+A,P+R+A,VI,ORtg,DRtg,Predicted_Rank,Unique_Rank
,Jaxson Hayes,Lal,C-F,23.8,55,11.5,12.3,18.0,56,0.607,119,0.748,8,0.0,0.701,0.699,3.9,2.6,0.4,0.5,0.4,0.5,6.4,4.3,6.9,5.5,127.4,102.7,466.61538461538464,403
,Nassir Little,Pho,F-G,24.1,34,12.5,13.0,10.8,20,0.85,47,0.638,60,0.317,0.547,0.579,3.9,2.1,0.6,0.3,0.3,0.4,6.0,4.5,6.6,5.4,115.4,109.8,466.61538461538464,403
,Tristan Thompson,Cle,C-F,33.0,36,12.4,13.2,19.8,42,0.31,92,0.663,1,0.0,0.656,0.605,3.8,3.9,1.1,0.2,0.3,0.6,7.6,4.9,8.8,8.2,122.4,102.6,466.61538461538464,403
,Justin Holiday,Den,F-G,34.9,41,14.5,9.9,7.4,4,0.75,36,0.611,88,0.409,0.613,0.616,3.8,1.2,1.1,0.6,0.1,0.2,5.0,4.9,6.1,4.7,126.5,110.7,466.61538461538464,403
,Izaiah Brockington,Nor,G,24.7,1,3.4,63.4,0.0,0,0.0,4,0.5,1,0.0,0.4,0.4,4.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,6.0,0.0,0.0,0.0,466.61538461538464,403
,Tre Mann,Okc,G,23.1,13,9.2,18.0,18.2,1,1.0,21,0.571,19,0.421,0.6,0.606,3.8,1.8,1.5,0.2,0.0,0.7,5.6,5.3,7.2,9.4,115.1,114.3,466.61538461538464,403
,Jaylin Williams,Okc,F,21.7,53,12.5,13.3,10.4,28,0.821,63,0.46,109,0.367,0.517,0.545,3.8,3.3,1.3,0.4,0.4,0.4,7.1,5.1,8.4,8.1,118.8,102.6,466.61538461538464,403
,Terquavion Smith,Phi,G,21.2,12,5.8,28.1,9.0,3,0.667,9,0.444,31,0.387,0.55,0.557,3.8,0.2,0.8,0.6,0.0,0.3,4.0,4.7,4.8,5.8,111.2,112.3,466.61538461538464,403
,Mo Bamba,Phi,C,25.8,43,11.5,15.9,17.7,33,0.636,102,0.5,37,0.405,0.529,0.547,3.9,3.7,0.7,0.3,1.0,0.7,7.6,4.6,8.3,7.5,110.2,102.2,466.61538461538464,403
,Brandon Boston Jr.,Lac,G,22.3,21,7.4,25.2,8.4,16,0.75,52,0.442,24,0.292,0.441,0.476,3.8,1.0,0.3,0.1,0.2,0.3,4.8,4.0,5.0,5.6,99.7,108.1,466.61538461538464,403
,Ashton Hagans,Por,G-F,24.7,12,16.1,14.5,31.0,11,0.727,31,0.452,11,0.273,0.44,0.48,3.8,2.2,2.7,0.6,0.6,1.6,5.9,6.4,8.6,7.0,93.1,107.0,466.61538461538464,403
,Mamadi Diakite,San,F,27.1,3,5.3,20.1,0.0,6,0.667,5,0.8,0,0.0,0.8,0.785,4.0,1.0,0.7,0.0,0.3,0.0,5.0,4.7,5.7,10.6,167.1,117.6,466.61538461538464,403
,Gordon Hayward,Okc,F,34.0,11,16.8,12.2,12.7,12,0.667,34,0.353,7,0.571,0.439,0.475,4.0,3.1,2.0,0.4,0.0,0.5,7.1,6.0,9.1,6.9,110.2,112.0,466.61538461538464,403
,Matt Hurt,Mem,F,23.9,8,14.2,14.3,5.5,3,1.0,14,0.5,20,0.25,0.426,0.453,4.0,2.0,0.5,0.4,0.4,0.3,6.0,4.5,6.5,4.5,103.5,113.0,466.61538461538464,403
,Ben Sheppard,Ind,G,22.7,41,12.1,13.0,4.8,17,0.824,45,0.556,95,0.358,0.543,0.563,4.0,1.5,0.7,0.5,0.0,0.2,5.5,4.8,6.2,5.3,117.9,110.9,466.61538461538464,403
,Ousmane Dieng,Okc,F,20.8,30,11.3,16.2,13.4,16,0.875,37,0.622,66,0.303,0.515,0.545,4.0,1.6,1.1,0.2,0.1,0.5,5.6,5.1,6.7,6.8,109.7,113.2,466.61538461538464,403
,Jaden Springer,Phi,G,21.5,32,11.8,18.1,18.0,34,0.824,81,0.469,37,0.216,0.424,0.481,4.0,1.8,1.1,0.8,0.3,0.8,5.8,5.1,6.9,6.8,99.7,104.5,466.61538461538464,403
,John Konchar,Mem,G,28.0,50,20.3,9.8,17.2,20,0.85,78,0.564,104,0.308,0.505,0.527,4.0,4.5,1.9,0.8,1.0,0.8,8.5,5.9,10.4,6.4,112.4,110.0,466.61538461538464,403
,Thomas Bryant,Mia,C-F,26.6,27,10.2,17.0,15.6,22,0.818,74,0.608,7,0.0,0.556,0.596,4.0,2.9,0.6,0.2,0.3,0.6,6.9,4.6,7.5,7.5,116.1,104.2,466.61538461538464,403
,Mike Muscala,Was,F-C,32.7,24,14.1,14.3,15.0,20,0.75,39,0.487,51,0.275,0.444,0.481,4.0,3.1,1.0,0.2,0.3,0.7,7.1,4.9,8.0,6.6,100.2,114.8,466.61538461538464,403
,Evan Fournier,Nyk,G-F,31.4,3,12.9,24.3,4.7,2,1.0,5,0.4,15,0.133,0.25,0.287,4.0,1.3,1.0,1.3,0.0,0.3,5.3,5.0,6.3,5.4,72.6,101.3,466.61538461538464,403
,Jeff Dowtin Jr.,Phi,G,26.8,4,14.3,10.5,21.4,0,0.0,3,0.667,8,0.5,0.727,0.727,4.0,1.0,2.0,0.8,0.3,0.8,5.0,6.0,7.0,5.6,126.4,120.2,466.61538461538464,403
,Gui Santos,Gol,F,21.7,17,8.7,14.9,15.1,15,0.933,21,0.571,18,0.389,0.577,0.647,3.5,2.6,0.6,0.2,0.1,0.4,6.1,4.1,6.7,8.1,130.3,105.8,488.85714285714283,425
,Jeremiah Robinson-Earl,Nor,F,23.4,27,9.7,14.6,14.6,15,0.8,41,0.561,29,0.414,0.586,0.614,3.5,2.2,0.4,0.3,0.1,0.4,5.7,3.9,6.1,6.0,117.2,108.2,488.85714285714283,425
,Mike Muscala,Det,F-C,32.7,13,13.2,11.8,4.3,4,0.5,10,0.2,34,0.382,0.489,0.492,3.5,2.2,0.8,0.2,0.4,0.2,5.7,4.2,6.5,5.6,114.2,116.8,488.85714285714283,425
,Garrison Mathews,Atl,G,27.4,48,13.1,9.6,10.8,18,0.722,12,0.5,111,0.423,0.622,0.634,3.5,1.3,0.4,0.2,0.1,0.3,4.8,3.9,5.2,3.7,122.4,111.8,488.85714285714283,425
,Richaun Holmes,Dal,F,30.4,23,10.3,14.5,16.8,21,0.571,59,0.559,0,0.0,0.559,0.572,3.4,3.4,0.7,0.1,0.4,0.5,6.8,4.0,7.4,7.8,120.8,105.1,488.85714285714283,425
,Harry Giles III,Bro,F-C,25.9,16,5.1,30.1,13.7,13,0.538,33,0.576,11,0.273,0.534,0.543,3.4,1.6,0.4,0.1,0.2,0.4,5.0,3.8,5.4,10.2,106.4,99.5,488.85714285714283,425
,Troy Brown Jr.,Det,G-F,24.6,7,12.2,14.3,10.5,2,1.0,10,0.4,15,0.333,0.46,0.483,3.6,2.3,1.0,0.1,0.0,0.4,5.9,4.6,6.9,6.6,102.5,117.7,488.85714285714283,425
,Tosan Evbuomwan,Det,F,23.1,2,8.1,7.8,0.0,0,0.0,2,1.0,1,1.0,1.167,1.167,3.5,1.0,0.0,0.5,0.0,0.0,4.5,3.5,4.5,0.0,233.3,115.2,488.85714285714283,425
,Keon Ellis,Sac,G,24.2,39,12.3,12.2,15.4,17,0.647,25,0.64,85,0.376,0.582,0.592,3.6,1.4,1.3,0.6,0.4,0.5,5.0,4.9,6.3,6.1,118.2,107.5,488.85714285714283,425
,Yuta Watanabe,Pho,G-F,29.4,29,13.2,13.5,14.1,15,0.667,22,0.5,75,0.32,0.485,0.502,3.6,1.5,0.3,0.3,0.2,0.6,5.1,3.9,5.4,3.6,96.5,111.1,488.85714285714283,425
,James Bouknight,Cha,G,23.5,14,5.8,23.7,4.6,2,0.5,11,0.455,30,0.433,0.598,0.597,3.6,0.6,0.4,0.1,0.1,0.1,4.2,4.0,4.6,6.6,116.5,121.6,488.85714285714283,425
,Dwight Powell,Dal,F-C,32.6,53,14.2,9.3,22.8,84,0.726,96,0.698,2,0.5,0.699,0.734,3.7,3.5,1.5,0.4,0.4,0.5,7.2,5.2,8.7,7.6,148.5,105.8,488.85714285714283,425
,Jarace Walker,Ind,F,20.5,24,9.7,17.8,12.5,7,0.857,42,0.405,42,0.381,0.488,0.505,3.7,1.9,1.2,0.5,0.4,0.5,5.5,4.8,6.7,8.4,105.9,111.6,488.85714285714283,425
,Kobe Bufkin,Atl,G,20.5,9,9.9,20.3,11.8,4,0.5,20,0.4,17,0.294,0.419,0.426,3.7,1.6,1.7,0.3,0.1,0.6,5.2,5.3,6.9,8.7,97.5,115.7,488.85714285714283,425
,A.J. Lawson,Dal,G,23.7,31,7.8,19.6,9.8,21,0.619,50,0.6,42,0.31,0.538,0.553,3.6,1.1,0.5,0.3,0.1,0.3,4.7,4.1,5.2,6.4,110.8,112.7,488.85714285714283,425
,Justin Champagnie,Was,G-F,22.7,3,5.5,28.2,9.1,0,0.0,5,0.8,5,0.2,0.55,0.55,3.7,0.3,0.3,0.3,0.3,0.3,4.0,4.0,4.3,5.0,96.2,124.9,488.85714285714283,425
,Oshae Brissett,Bos,F-G,25.7,42,11.0,14.2,10.3,59,0.627,69,0.58,44,0.273,0.513,0.551,3.6,2.9,0.8,0.4,0.1,0.3,6.5,4.4,7.3,7.4,124.3,103.9,488.85714285714283,425
,Javon Freeman-Liberty,Tor,G,24.4,7,10.1,15.6,13.4,9,0.889,11,0.545,8,0.25,0.474,0.566,3.7,1.7,1.0,0.0,0.3,0.4,5.4,4.7,6.4,7.3,116.8,115.6,488.85714285714283,425
,Thaddeus Young,Pho,F,35.7,2,14.3,11.9,14.3,2,0.0,6,0.5,0,0.0,0.5,0.436,3.0,5.0,0.0,0.5,0.0,0.5,8.0,3.0,8.0,0.0,112.5,104.4,507.5625,443
,Noah Clowney,Bro,F,19.7,9,9.1,12.4,14.0,6,1.0,14,0.714,4,0.25,0.639,0.703,3.2,1.7,0.9,0.2,0.1,0.3,4.9,4.1,5.8,7.5,140.0,113.5,507.5625,443
,Jalen McDaniels,Tor,F-C,26.1,37,9.3,18.5,14.4,23,0.696,62,0.5,57,0.193,0.399,0.43,3.0,1.5,0.6,0.4,0.1,0.5,4.5,3.6,5.1,6.0,87.1,110.3,507.5625,443
,Robert Covington,Lac,F,33.2,3,23.1,6.2,0.0,2,0.5,1,1.0,8,0.25,0.444,0.455,3.0,2.7,2.3,2.0,0.7,0.0,5.7,5.3,8.0,4.6,130.6,106.3,507.5625,443
,Trevelin Queen,Orl,G,27.0,13,12.5,13.4,15.4,12,0.75,21,0.524,17,0.176,0.408,0.462,3.1,1.5,1.4,0.5,0.4,0.5,4.5,4.5,5.9,6.0,101.3,105.7,507.5625,443
,Omer Yurtseven,Uta,C,25.7,35,9.1,16.5,21.0,15,0.533,77,0.584,17,0.235,0.543,0.547,3.1,3.6,0.5,0.1,0.4,0.7,6.7,3.6,7.2,7.8,104.5,107.6,507.5625,443
,Luka Samanic,Uta,F,24.2,33,7.2,21.3,13.6,27,0.852,55,0.455,40,0.25,0.421,0.482,3.1,1.9,0.3,0.1,0.2,0.5,5.1,3.4,5.3,6.7,97.1,112.0,507.5625,443
,Devonte' Graham,San,G,29.1,14,8.2,15.2,7.8,8,0.75,10,0.5,25,0.36,0.529,0.558,3.1,1.3,1.4,0.3,0.1,0.2,4.4,4.4,5.7,8.7,122.9,116.4,507.5625,443
,Doug McDermott,Ind,F,32.2,6,11.0,16.5,4.0,2,0.5,4,0.75,20,0.2,0.375,0.382,3.2,0.5,0.7,0.0,0.0,0.2,3.7,3.8,4.3,3.8,87.1,123.5,507.5625,443
,Drew Peterson,Bos,F,24.3,1,2.6,16.7,0.0,0,0.0,0,0.0,1,1.0,1.5,1.5,3.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,4.0,0.0,0.0,0.0,507.5625,443
,Saben Lee,Pho,G,24.7,21,8.5,19.0,13.0,39,0.744,37,0.432,16,0.125,0.358,0.477,3.2,1.5,1.4,0.3,0.1,0.4,4.7,4.6,6.1,8.9,113.0,110.7,507.5625,443
,Ish Smith,Cha,G,35.7,43,17.2,12.2,22.9,4,0.75,150,0.413,8,0.5,0.43,0.435,3.2,1.8,3.4,0.4,0.1,1.1,5.0,6.6,8.4,6.3,97.3,117.9,507.5625,443
,Malachi Flynn,Det,G,25.8,9,8.2,23.4,15.3,4,0.5,20,0.4,13,0.308,0.424,0.432,3.3,1.0,1.1,0.3,0.0,0.7,4.3,4.4,5.4,7.5,86.7,114.4,507.5625,443
,Collin Gillespie,Den,G,24.7,19,8.5,15.8,18.1,8,0.625,21,0.571,24,0.458,0.633,0.639,3.3,0.6,0.8,0.5,0.0,0.5,3.9,4.1,4.7,5.5,112.7,106.1,507.5625,443
,Oscar Tshiebwe,Ind,F-C,24.3,8,5.2,23.5,0.0,8,0.75,20,0.5,0,0.0,0.5,0.553,3.3,2.0,0.3,0.3,0.1,0.0,5.3,3.5,5.5,9.7,131.2,113.4,507.5625,443
,Orlando Robinson,Mia,C,23.7,28,9.8,15.2,20.2,24,0.75,53,0.491,14,0.5,0.545,0.587,3.3,2.8,1.0,0.3,0.3,0.6,6.1,4.3,7.1,8.6,116.8,100.9,507.5625,443
,KJ Martin,Phi,F,23.2,46,11.3,12.9,15.3,29,0.517,105,0.59,17,0.294,0.57,0.571,3.3,1.8,0.7,0.3,0.1,0.5,5.2,4.1,5.9,5.7,110.8,104.8,507.5625,443
,Charles Bassey,San,C-F,23.4,19,10.8,11.8,27.1,6,0.833,39,0.744,1,0.0,0.725,0.739,3.3,4.0,1.1,0.4,0.9,0.8,7.3,4.4,8.4,9.0,125.0,101.9,507.5625,443
,Vasilije Micic,Okc,G,30.2,30,12.0,15.4,24.1,19,0.737,46,0.565,45,0.244,0.467,0.498,3.3,0.8,2.5,0.3,0.1,1.0,4.1,5.8,6.6,6.3,102.1,113.9,507.5625,443
,Zeke Nnaji,Den,F-C,23.2,50,9.8,16.4,16.9,59,0.712,111,0.468,21,0.238,0.451,0.51,3.2,2.1,0.6,0.3,0.7,0.5,5.3,3.8,5.9,6.5,108.8,103.6,507.5625,443
,Colin Castleton,Lal,C,23.8,7,5.1,15.3,8.7,4,1.0,10,0.7,0,0.0,0.7,0.765,2.6,1.3,0.4,0.0,0.0,0.1,3.9,3.0,4.3,8.7,155.2,100.1,525.8,463
,Micah Potter,Uta,C,25.9,3,6.7,8.3,0.0,0,0.0,1,1.0,3,0.667,1.0,1.0,2.7,2.0,0.0,0.0,0.0,0.0,4.7,2.7,4.7,0.0,189.0,115.5,525.8,463
,Adama Sanogo,Chi,F,22.1,3,3.5,22.0,23.3,3,0.667,3,1.0,0,0.0,1.0,0.926,2.7,2.0,0.0,0.0,0.0,0.3,4.7,2.7,4.7,0.0,0.0,0.0,525.8,463
,Alex Len,Sac,C,30.7,30,8.7,13.9,23.6,21,0.476,55,0.618,3,0.0,0.586,0.58,2.6,2.8,0.9,0.3,0.5,0.6,5.4,3.5,6.3,8.6,116.4,103.8,525.8,463
,Otto Porter Jr.,Tor,F,30.8,15,11.6,8.9,5.6,3,1.0,10,0.6,23,0.348,0.545,0.568,2.6,1.9,0.5,0.3,0.3,0.1,4.5,3.1,5.1,4.7,122.5,109.9,525.8,463
,Boban Marjanovic,Hou,C,35.6,9,5.3,22.9,8.6,6,0.5,19,0.526,2,0.0,0.476,0.486,2.6,2.4,0.4,0.0,0.1,0.2,5.0,3.0,5.4,10.2,107.5,103.8,525.8,463
,Moussa Diabate,Lac,F,22.1,11,5.8,18.5,9.4,14,0.643,19,0.526,0,0.0,0.526,0.576,2.6,2.3,0.4,0.5,0.1,0.2,4.9,3.0,5.3,9.2,136.0,109.5,525.8,463
,Chuma Okeke,Orl,F,25.6,38,10.4,13.0,10.3,5,0.4,28,0.571,76,0.303,0.486,0.485,2.7,1.9,0.5,0.2,0.2,0.3,4.7,3.2,5.1,5.3,102.2,110.8,525.8,463
,Yuta Watanabe,Mem,G-F,29.4,5,16.4,12.0,13.6,2,0.0,9,0.556,10,0.1,0.342,0.327,2.6,1.8,1.0,0.6,0.0,0.6,4.4,3.6,5.4,4.1,69.2,112.1,525.8,463
,Furkan Korkmaz,Phi,G-F,26.6,35,8.6,13.6,11.6,20,0.7,36,0.444,40,0.35,0.487,0.519,2.5,0.9,0.7,0.4,0.1,0.3,3.4,3.2,4.1,5.4,107.9,113.7,525.8,463
,Udoka Azubuike,Pho,C-F,24.5,14,7.7,12.4,15.3,11,0.273,22,0.727,0,0.0,0.727,0.652,2.5,2.3,0.2,0.1,0.4,0.3,4.8,2.7,5.0,5.4,123.3,100.9,525.8,463
,Tosan Evbuomwan,Mem,F,23.1,4,18.5,9.3,6.3,0,0.0,7,0.286,8,0.25,0.333,0.333,2.5,3.5,1.5,0.0,0.3,0.3,6.0,4.0,7.5,5.1,103.3,114.4,525.8,463
,Greg Brown III,Dal,F,22.5,6,6.6,20.3,26.3,9,0.444,8,0.5,3,0.333,0.5,0.501,2.5,1.5,0.7,0.0,0.7,0.7,4.0,3.2,4.7,8.4,96.3,108.3,525.8,463
,Jared Rhoden,Det,G,24.5,6,7.1,14.8,20.8,2,1.0,7,0.714,4,0.25,0.591,0.631,2.5,0.8,0.7,0.0,0.3,0.5,3.3,3.2,4.0,6.3,110.8,116.3,525.8,463
,Olivier-Maxence Prosper,Dal,F,21.7,33,7.9,15.4,6.3,34,0.676,40,0.45,34,0.235,0.405,0.467,2.5,1.9,0.6,0.2,0.1,0.2,4.4,3.1,5.0,7.2,111.4,113.5,525.8,463
,Kenneth Lofton Jr.,Mem,F,21.6,15,6.6,21.7,13.9,15,0.533,27,0.407,10,0.3,0.419,0.447,2.6,1.0,0.9,0.2,0.2,0.4,3.6,3.5,4.5,8.0,95.0,101.4,525.8,463
,Svi Mykhailiuk,Bos,G-F,26.8,27,7.7,17.7,9.7,6,0.5,15,0.467,59,0.322,0.48,0.483,2.7,1.0,0.5,0.3,0.0,0.3,3.7,3.3,4.2,5.7,102.2,109.8,525.8,463
,JT Thor,Cha,F,21.5,50,12.6,11.8,7.9,13,0.538,84,0.417,67,0.328,0.45,0.456,2.9,2.4,0.4,0.2,0.4,0.3,5.2,3.3,5.6,4.5,100.9,116.3,525.8,463
,Patty Mills,Atl,G,35.6,19,10.6,12.1,13.6,0,0.0,17,0.353,34,0.382,0.5,0.5,2.7,1.1,0.7,0.5,0.1,0.4,3.7,3.4,4.5,4.8,102.2,115.0,525.8,463
,Markieff Morris,Dal,F,34.5,20,8.4,16.2,16.0,4,0.75,20,0.35,32,0.375,0.481,0.493,2.7,1.5,0.6,0.3,0.1,0.5,4.2,3.2,4.7,6.4,94.2,113.3,525.8,463
,Davis Bertans,Okc,F,31.3,15,6.1,16.0,3.6,15,0.933,2,0.0,24,0.417,0.577,0.675,2.9,0.7,0.6,0.2,0.2,0.1,3.6,3.5,4.2,7.0,146.4,107.0,525.8,463
,Kira Lewis Jr.,Nor,G,22.9,15,9.6,19.5,13.2,11,0.909,32,0.438,20,0.1,0.327,0.387,2.9,0.9,1.2,0.3,0.1,0.5,3.9,4.1,5.1,6.1,89.5,112.3,525.8,463
,Ish Wainright,Por,F,29.5,7,6.6,18.5,5.1,2,1.0,2,0.0,16,0.375,0.5,0.53,2.9,1.3,0.0,0.3,0.1,0.1,4.1,2.9,4.1,0.0,106.0,109.5,525.8,463
,Patrick Baldwin,Was,F,21.3,22,8.0,15.8,11.6,13,0.692,22,0.409,31,0.387,0.509,0.536,2.9,2.2,0.4,0.1,0.2,0.3,5.0,3.2,5.4,6.8,104.2,108.7,525.8,463
,Jock Landale,Hou,C,28.4,39,9.7,13.8,11.7,27,0.778,75,0.48,23,0.217,0.444,0.491,2.8,2.5,0.9,0.3,0.4,0.3,5.3,3.6,6.1,7.6,117.8,105.5,525.8,463
,Lamar Stevens,Bos,F,26.7,19,6.4,20.9,16.6,11,0.727,37,0.486,8,0.375,0.5,0.532,2.8,1.6,0.4,0.3,0.3,0.5,4.4,3.2,4.8,7.6,106.5,100.7,525.8,463
,Jordan McLaughlin,Min,G,27.9,40,9.4,13.5,12.6,10,0.6,39,0.436,58,0.431,0.562,0.567,2.9,1.2,1.8,0.7,0.2,0.4,4.1,4.7,5.9,7.8,125.4,104.3,525.8,463
,Lindy Waters III,Okc,F,26.6,27,6.9,15.2,9.2,0,0.0,4,0.5,55,0.436,0.644,0.644,2.8,1.0,0.6,0.1,0.1,0.2,3.8,3.4,4.4,6.9,122.1,108.7,525.8,463
,Luka Garza,Min,C,25.2,15,3.3,35.5,9.0,16,0.75,18,0.5,12,0.333,0.5,0.567,2.8,0.9,0.2,0.0,0.0,0.2,3.7,3.0,3.9,9.6,0.0,0.0,525.8,463
,Nate Williams,Hou,G,25.1,12,6.5,19.3,6.2,7,0.571,27,0.481,3,0.333,0.483,0.499,2.8,1.0,0.5,0.2,0.0,0.2,3.8,3.3,4.3,6.9,113.5,107.5,525.8,463
,Rayan Rupert,Por,G-F,19.8,23,9.2,16.0,14.6,10,0.7,35,0.314,29,0.414,0.453,0.475,2.8,1.6,0.9,0.2,0.0,0.5,4.4,3.7,5.3,6.9,102.6,113.1,525.8,463
,D.J. Carton,Tor,G,23.6,4,8.9,13.5,10.7,5,0.8,4,0.5,4,0.25,0.438,0.539,2.8,1.0,0.8,0.3,0.0,0.3,3.8,3.5,4.5,5.9,120.2,114.9,525.8,463
,Nicolas Batum,Lac,G-F,35.2,3,18.0,7.3,11.1,0,0.0,1,1.0,7,0.286,0.5,0.5,2.7,2.3,1.7,1.0,1.3,0.3,5.0,4.3,6.7,4.9,112.9,107.6,525.8,463
,Nate Hinton,Hou,G-F,24.8,11,5.2,17.9,8.9,5,0.8,9,0.333,11,0.636,0.675,0.698,2.8,1.1,0.5,0.2,0.2,0.2,3.9,3.4,4.5,8.9,138.6,96.9,525.8,463
,Cole Swider,Mia,F,24.8,11,5.0,25.9,19.1,2,1.0,6,0.667,19,0.263,0.46,0.483,2.3,0.4,0.4,0.1,0.1,0.5,2.6,2.6,3.0,5.7,84.4,115.5,543.2307692307693,497
,Emoni Bates,Cle,F,20.1,11,8.0,17.8,5.9,4,0.25,8,0.375,24,0.25,0.375,0.37,2.3,1.0,0.5,0.1,0.2,0.2,3.3,2.8,3.8,5.2,83.5,111.2,543.2307692307693,497
,Julian Phillips,Chi,F,20.4,39,8.0,13.0,10.7,19,0.684,38,0.526,37,0.324,0.507,0.534,2.3,0.9,0.3,0.2,0.2,0.2,3.2,2.6,3.5,4.3,109.4,108.6,543.2307692307693,497
,Leaky Black,Cha,F,24.7,22,9.9,10.1,11.3,14,0.643,24,0.417,15,0.467,0.526,0.554,2.3,1.7,0.8,0.2,0.3,0.2,4.0,3.1,4.8,5.9,119.4,116.1,543.2307692307693,497
,Damian Jones,Cle,C,28.7,29,6.8,13.9,17.7,16,0.813,37,0.622,9,0.222,0.565,0.613,2.2,1.6,0.4,0.2,0.4,0.3,3.8,2.7,4.2,6.6,118.7,104.3,543.2307692307693,497
,Malachi Flynn,Nyk,G,25.8,14,4.3,21.9,11.4,11,0.818,10,0.5,13,0.308,0.478,0.557,2.2,0.4,0.4,0.1,0.0,0.2,2.6,2.6,3.1,6.6,116.3,112.9,543.2307692307693,497
,Colby Jones,Sac,G,21.8,18,7.0,18.7,9.4,5,0.4,35,0.486,13,0.077,0.385,0.388,2.2,1.4,0.6,0.2,0.1,0.3,3.6,2.8,4.2,7.0,92.2,106.7,543.2307692307693,497
,AJ Griffin,Atl,F,20.5,18,7.4,16.2,11.7,2,1.0,12,0.333,33,0.273,0.389,0.403,2.1,0.8,0.2,0.1,0.1,0.3,2.8,2.3,3.1,3.8,82.0,120.8,543.2307692307693,497
,Keita Bates-Diop,Bro,F,28.1,10,5.4,14.9,11.5,4,1.0,10,0.7,5,0.2,0.567,0.626,2.1,0.7,0.3,0.2,0.2,0.2,2.8,2.4,3.1,5.6,120.5,118.9,543.2307692307693,497
,Dereon Seabron,Nor,G,23.8,6,9.2,12.2,0.0,6,0.833,11,0.273,2,0.5,0.346,0.448,2.3,1.2,0.8,0.3,0.2,0.0,3.5,3.2,4.3,5.7,115.5,109.2,543.2307692307693,497
,Johnny Davis,Was,G,22.0,34,9.7,13.5,8.0,13,0.538,73,0.356,19,0.263,0.364,0.379,2.2,1.4,0.4,0.3,0.1,0.2,3.5,2.6,3.9,4.4,84.6,116.2,543.2307692307693,497
,Dalano Banton,Bos,F,24.3,24,7.1,17.7,16.3,20,0.8,35,0.486,16,0.125,0.392,0.468,2.3,1.5,0.8,0.2,0.1,0.4,3.8,3.1,4.6,7.9,105.4,102.4,543.2307692307693,497
,Jericho Sims,Nyk,C,25.4,38,13.6,6.1,20.2,20,0.65,51,0.745,0,0.0,0.745,0.744,2.3,3.4,0.6,0.2,0.4,0.3,5.8,2.9,6.4,4.9,141.9,109.2,543.2307692307693,497
,Johnny Juzang,Uta,G,23.0,6,9.2,15.8,4.8,0,0.0,6,0.667,14,0.143,0.35,0.35,2.3,1.2,0.7,0.0,0.0,0.2,3.5,3.0,4.2,5.4,87.8,122.8,543.2307692307693,497
